# Xiangkhouang — Laos Administrative Divisions

> 9 districts, 1,384 villages
Code: 1664274, Coordinates: 19.4, 103.92

#### Ban No

Code: 1660911, Coordinates: 19.783, 103.95

#### ຫນອງອໍ້ (Ban Nong-O-Gnai)

Code: 1662425, Coordinates: 19.529, 103.991

#### ຫນອງອໍ້ (Ban Nong-O-Noy)

Code: 1953236, Coordinates: 19.528, 103.973

#### Ban Nongduang

Code: 1952784, Coordinates: 19.902, 104.104

#### ນອງແຮດ (Ban Nonghet)

Code: 1654605, Coordinates: 19.493, 103.986

#### ນອງແຮດ (Ban Nonghet)

Code: 1953298, Coordinates: 19.481, 103.988

#### ຫນອງຂຽວ (Ban Nongkhiao)

Code: 1953349, Coordinates: 19.377, 103.718

#### ຫນອງແຫ້ລ (Ban Nongle)

Code: 1953264, Coordinates: 19.512, 103.875

#### ຫນອງສາມແຈ (Ban Nongsamche)

Code: 1660692, Coordinates: 19.537, 103.916

#### ຫນອງຊ້າງ (Ban Nongxang)

Code: 1953272, Coordinates: 19.506, 103.961

#### Ban Pa Sang Sam

Code: 1660375, Coordinates: 19.75, 104.1

#### ປ່າດ໋ອງ (Ban Padong)

Code: 1660562, Coordinates: 19.883, 104.15

#### Ban Pahin

Code: 1660555, Coordinates: 19.517, 104

#### Ban Pahin Noy

Code: 1660553, Coordinates: 19.55, 103.8

#### Ban Pahin Noy (2)

Code: 1660551, Coordinates: 19.45, 104

#### ປ່າຫົກ (Ban Pahok)

Code: 1953181, Coordinates: 19.587, 103.97

#### Ban Paka Noy

Code: 1660545, Coordinates: 19.483, 104.033

#### Ban Pakho

Code: 1654409, Coordinates: 19.602, 103.818

#### Ban Pakho-Nua

Code: 1953106, Coordinates: 19.64, 103.837

#### ປ່າກາ (Ban Pakka)

Code: 11227444, Coordinates: 19.493, 104.025

#### Ban Pakkhôm (Ban Pakkhom)

Code: 1660519, Coordinates: 19.49, 103.918

#### ຜາແອ່ນ (Ban Pha-En)

Code: 1660259, Coordinates: 19.506, 103.739

#### ຜາອໍ້ (Ban Pha-O)

Code: 1953302, Coordinates: 19.458, 103.819

#### Ban Phabong

Code: 1952891, Coordinates: 19.786, 104.079

#### ຜາປ່ອງ (Ban Phabong)

Code: 11227299, Coordinates: 19.614, 103.909

#### Ban Phaboun

Code: 1660314, Coordinates: 19.412, 103.641

#### Ban Phagniam

Code: 1952911, Coordinates: 19.748, 104.165

#### ຜາຫານ (Ban Phahan)

Code: 1660303, Coordinates: 19.45, 103.783

#### ຜາອໍ້ (Ban Phahok)

Code: 1660299, Coordinates: 19.46, 103.801

#### Ban Phakboun

Code: 1660278, Coordinates: 19.538, 103.787

#### ຜາຂາວ (Ban Phakhao)

Code: 1953341, Coordinates: 19.375, 103.665

#### ພັກຫລັກ (Ban Phaklak)

Code: 1660248, Coordinates: 19.501, 103.942

#### Ban Phakvay

Code: 1953282, Coordinates: 19.501, 103.82

#### Ban Phalay

Code: 1953317, Coordinates: 19.414, 103.767

#### ຜາຫລວງ (Ban Phalouang)

Code: 1660214, Coordinates: 19.484, 103.855

#### Ban Phalouang

Code: 1660216, Coordinates: 19.483, 103.733

#### Ban Phalouang

Code: 1660217, Coordinates: 19.464, 103.665

#### Ban Phamakhèp (Ban Phamakhep)

Code: 1953197, Coordinates: 19.567, 103.752

#### ຜາເມົາ (Ban Phamao)

Code: 1953140, Coordinates: 19.606, 103.813

#### ຜາງົວ (Ban Phangoua)

Code: 1953139, Coordinates: 19.609, 103.814

#### ຜາເພີ (Ban Phapheu)

Code: 1952893, Coordinates: 19.783, 104.105

#### ຜາເພີ (Ban Phapheu)

Code: 1953130, Coordinates: 19.63, 103.935

#### Ban Phatèk (Ban Phatek)

Code: 1660149, Coordinates: 19.493, 103.879

#### ຜາແວ່ນ (Ban Phaven)

Code: 1660135, Coordinates: 19.461, 104.023

#### ພຽງດີ (Ban Phiangdi)

Code: 1952913, Coordinates: 19.812, 104.182

#### ພຽງຮົ່ງ (Ban Phianghong)

Code: 1952908, Coordinates: 19.699, 104.045

#### ພຽງມອນ (Ban Phiangmon)

Code: 11227419, Coordinates: 19.651, 104.001

#### Ban Phiangmuang

Code: 1660063, Coordinates: 19.666, 104.095

#### ພຽງຊືນ (Ban Phiangpen)

Code: 1660062, Coordinates: 19.711, 104.121

#### Ban Phiangton

Code: 1953102, Coordinates: 19.662, 103.944

#### Ban Phichi

Code: 1660067, Coordinates: 19.35, 103.817

#### Ban Phokhum

Code: 1660010, Coordinates: 19.45, 104.067

#### Ban Phouhông (Ban Phouhong)

Code: 1952888, Coordinates: 19.805, 104.05

#### ພູຫວົຊາງ (Ban Phouhouaxang)

Code: 1953129, Coordinates: 19.628, 103.865

#### ພູຫນອງ (Ban Phounong)

Code: 1659770, Coordinates: 19.497, 103.637

#### Ban Pianghông (Ban Pianghong)

Code: 1952901, Coordinates: 19.773, 104.151

#### Ban Piangmuang

Code: 1952900, Coordinates: 19.8, 104.144

#### Ban Poung

Code: 1659671, Coordinates: 19.808, 104.081

#### Ban Poungmat

Code: 1953287, Coordinates: 19.478, 103.66

#### ປຸ່ງແຊງ (Ban Poungxeng)

Code: 1953326, Coordinates: 19.402, 103.825

#### ສາມແຈ (Ban Samche)

Code: 1953357, Coordinates: 19.378, 103.918

#### Ban San-Gnôm (Ban San-Gnom)

Code: 11227422, Coordinates: 19.619, 104.03

#### Ban San-Gnoung

Code: 1953338, Coordinates: 19.381, 103.869

#### ສັນໂດນກໍ (Ban Sandon)

Code: 1953179, Coordinates: 19.575, 103.961

#### ສັນຕານ (Ban Santan)

Code: 1658010, Coordinates: 19.501, 103.867

#### Ban Sômhong (Ban Somhong)

Code: 1952350, Coordinates: 19.746, 103.911

#### Ban Sômpong (Ban Sompong)

Code: 1659135, Coordinates: 19.744, 104.144

#### Ban Sôplan (Ban Soplan)

Code: 1952914, Coordinates: 19.809, 104.208

#### ສົບແຕ່ນ (Ban Sopten)

Code: 1653037, Coordinates: 19.673, 104.023

#### Ban Sôpxong (Ban Sopxong)

Code: 1659049, Coordinates: 19.44, 103.724

#### ສຸມໃຜ່ (Ban Soumphai)

Code: 11227421, Coordinates: 19.629, 104.01

#### Ban Thamhai

Code: 1953310, Coordinates: 19.432, 103.924

#### Ban Thamhai-Noy

Code: 1953255, Coordinates: 19.526, 103.742

#### ຖ້ຳຫີບ (Ban Thamhip)

Code: 1953104, Coordinates: 19.648, 103.896

#### Ban Thamkhoay

Code: 1953322, Coordinates: 19.413, 103.716

#### ຖຳ້ຄູ (Ban Thamkhou)

Code: 1658680, Coordinates: 19.555, 103.926

#### Ban Thamloup

Code: 1953261, Coordinates: 19.516, 103.771

#### ຖ້ຳປ່ອງ (Ban Thampong)

Code: 1658663, Coordinates: 19.509, 104.07

#### ຖ້ຳເສືອ (Ban Thamsua)

Code: 1658514, Coordinates: 19.534, 103.866

#### ຖ້ຳທ້າວ (Ban Thamthao)

Code: 1953300, Coordinates: 19.459, 103.927

#### ຖ້ຳທ້າວ (Ban Thamthao)

Code: 1953359, Coordinates: 19.351, 103.858

#### Ban Tinphalén Noy (Ban Tinphalen Noy)

Code: 1658419, Coordinates: 19.55, 103.917

#### Ban Tinphaling

Code: 1658420, Coordinates: 19.564, 103.887

#### ວັງອໍ້ (Ban Vang-O)

Code: 1652287, Coordinates: 19.671, 103.969

#### Ban Vankham

Code: 1952365, Coordinates: 19.677, 103.901

#### Ban Xamtong

Code: 1952775, Coordinates: 19.884, 104.151

#### Ban Xamtong

Code: 1952912, Coordinates: 19.833, 104.16

#### ຊຳຢວກ (Ban Xamyouak)

Code: 1658120, Coordinates: 19.517, 103.767

#### Ban Xan

Code: 1952884, Coordinates: 19.79, 104.013

#### Dan Xaydén (Dan Xayden)

Code: 11227450, Coordinates: 19.473, 104.082

#### Houay Khé (Houay Khe)

Code: 1657065, Coordinates: 19.6, 103.85

#### ຄັງແຄ້ (Khangkhe)

Code: 1656497, Coordinates: 19.483, 103.667

#### Namkuang

Code: 1661536, Coordinates: 19.492, 103.991

#### Sanam Houayhông (Sanam Houayhong)

Code: 1653417, Coordinates: 19.8, 104.05

#### ສົບແຕ່ນ (Soplan)

Code: 1653053, Coordinates: 19.7, 104.05

### ແປກ (Pek)

Code: XI-06, Coordinates: 19.627, 103.256
Villages: 270

#### ອ່າງ (Ban Ang)

Code: 1664986, Coordinates: 19.446, 103.116

#### ບານ (Ban Ban)

Code: 1664945, Coordinates: 19.517, 103.25

#### ບານ (Ban Ban)

Code: 1664946, Coordinates: 19.433, 103.033

#### ບີ້ (Ban Bi)

Code: 1664922, Coordinates: 19.502, 103.219

#### ບອນ (Ban Bon)

Code: 1664892, Coordinates: 19.483, 103.15

#### ມວນ (Ban Boua)

Code: 1664866, Coordinates: 19.567, 103.317

#### Ban Bouam

Code: 1664857, Coordinates: 19.367, 103.167

#### Ban Cha

Code: 1952152, Coordinates: 19.48, 103.058

#### ຈູ້ມ (Ban Choum)

Code: 1664677, Coordinates: 19.45, 103.25

#### Ban Dang

Code: 1664609, Coordinates: 19.367, 103.067

#### ດອ່ງ (Ban Dong)

Code: 1664526, Coordinates: 19.496, 103.273

#### Ban Douxang

Code: 1658117, Coordinates: 19.635, 103.196

#### ຝາດ (Ban Fat)

Code: 1664330, Coordinates: 19.53, 103.218

#### ຍາບສີ (Ban Gnap)

Code: 1664288, Coordinates: 19.578, 103.196

#### Ban Gnognan

Code: 1952106, Coordinates: 19.577, 103.379

#### Ban Gnon

Code: 1664279, Coordinates: 19.433, 103.217

#### Ban Gnotpiang

Code: 1952083, Coordinates: 19.649, 103.285

#### ຍວນ (Ban Gnouan)

Code: 1952143, Coordinates: 19.49, 103.191

#### Ban Ha

Code: 1664254, Coordinates: 19.567, 103.25

#### Ban Ha

Code: 1664255, Coordinates: 19.383, 103.133

#### ໄຫຫີນ (Ban Haihin)

Code: 1952135, Coordinates: 19.523, 103.448

#### ຫ່າງ (Ban Hang)

Code: 1664220, Coordinates: 19.571, 103.353

#### ຫ່າງ (Ban Hang)

Code: 1952125, Coordinates: 19.558, 103.438

#### ຫ່າງ (Ban Hang)

Code: 1952185, Coordinates: 19.394, 103.027

#### Ban Hing

Code: 1664083, Coordinates: 19.383, 103.2

#### Ban Hing

Code: 1952128, Coordinates: 19.544, 103.313

#### ໂຮ (Ban Ho)

Code: 1664054, Coordinates: 19.633, 103.267

#### ມອນ (Ban Hon)

Code: 1664040, Coordinates: 19.617, 103.267

#### ຮົ້ວະ (Ban Houa)

Code: 1664028, Coordinates: 19.465, 103.25

#### ຫວ້ຍຫົກ (Ban Houayhok)

Code: 1952134, Coordinates: 19.523, 103.418

#### ຫ້ວຍຕາ (Ban Houayta)

Code: 1663584, Coordinates: 19.6, 103.4

#### Ban Houm

Code: 1952177, Coordinates: 19.405, 103.13

#### Ban Kang

Code: 1663391, Coordinates: 19.483, 103.117

#### Ban Kat

Code: 1663345, Coordinates: 19.45, 103.2

#### Ban Kèng (Ban Keng)

Code: 1663295, Coordinates: 19.45, 103.117

#### ແກ່ວ (Ban Keo)

Code: 1663164, Coordinates: 19.567, 103.333

#### ແກ່ວ (Ban Keo)

Code: 1663165, Coordinates: 19.6, 103.25

#### ຄາ (Ban Kha)

Code: 1663152, Coordinates: 19.45, 103.267

#### Ban Kham

Code: 1952172, Coordinates: 19.437, 103.03

#### Ban Khang

Code: 1663070, Coordinates: 19.65, 103.317

#### Ban Khang

Code: 1663071, Coordinates: 19.512, 103.106

#### Ban Khang

Code: 1952131, Coordinates: 19.516, 103.103

#### Ban Khang-Gnao

Code: 1663066, Coordinates: 19.583, 103.25

#### Ban Khang-Phiang

Code: 1663053, Coordinates: 19.367, 103.05

#### ຄັງຍາວ (Ban Khanggnao)

Code: 1952193, Coordinates: 19.379, 103.171

#### ຄັງໄຂ (Ban Khangkhai)

Code: 1656498, Coordinates: 19.481, 103.249

#### ຄັງໂດນ (Ban Khangmon)

Code: 1952123, Coordinates: 19.56, 103.377

#### Ban Khangmuang

Code: 1663057, Coordinates: 19.533, 103.117

#### ຄອງ (Ban Khangsi)

Code: 1952189, Coordinates: 19.374, 103.062

#### ຄັງວຽງ (Ban Khangthat)

Code: 1663052, Coordinates: 19.583, 103.3

#### ຄັງວຽງ (Ban Khangviang)

Code: 1654757, Coordinates: 19.586, 103.301

#### ຄາຍ (Ban Khay)

Code: 1663025, Coordinates: 19.533, 103.217

#### ຄາຍ (Ban Khay)

Code: 1663026, Coordinates: 19.567, 103.2

#### ຄາຍ (Ban Khay)

Code: 1952119, Coordinates: 19.571, 103.326

#### ຄອງ (Ban Khong)

Code: 1662931, Coordinates: 19.383, 103.017

#### ຄູ (Ban Khou)

Code: 1952158, Coordinates: 19.453, 103.263

#### ສີເມືອງ (Ban Khouang)

Code: 1662900, Coordinates: 19.583, 103.25

#### Ban Kouay

Code: 1662748, Coordinates: 19.383, 103.167

#### ລາວ (Ban Lao)

Code: 1662566, Coordinates: 19.656, 103.313

#### ລາດບວກ (Ban Latbouak)

Code: 1655806, Coordinates: 19.593, 103.245

#### ລາດຮ້ວງ (Ban Lathouang)

Code: 1952183, Coordinates: 19.394, 103.189

#### ລາດງ່ອນ (Ban Latngon)

Code: 1952141, Coordinates: 19.484, 103.119

#### ເຫັກ (Ban Lek)

Code: 1662494, Coordinates: 19.514, 103.25

#### ເລນ (Ban Len)

Code: 1662491, Coordinates: 19.483, 103.2

#### ລີ່ (Ban Li)

Code: 1952149, Coordinates: 19.465, 103.167

#### ວຽງ (Ban Liang)

Code: 1662474, Coordinates: 19.483, 103.289

#### Ban Lô (Ban Lo)

Code: 1662462, Coordinates: 19.65, 103.233

#### Ban Louang

Code: 1662400, Coordinates: 19.533, 103.217

#### Ban Mai

Code: 1661608, Coordinates: 19.46, 103.123

#### Ban Man

Code: 1952192, Coordinates: 19.378, 103.157

#### ຫນັ້ນຊົມ (Ban Manxom)

Code: 11214312, Coordinates: 19.562, 103.283

#### ຫມີ່ (Ban Mi)

Code: 1662283, Coordinates: 19.63, 103.216

#### ຫມີ່ (Ban Mi)

Code: 1662284, Coordinates: 19.413, 103.106

#### ຫມຽງ (Ban Miang)

Code: 1662282, Coordinates: 19.6, 103.317

#### ມອນ (Ban Mon)

Code: 1662249, Coordinates: 19.45, 103.244

#### Ban Monkham

Code: 1662248, Coordinates: 19.641, 103.227

#### ມວນ (Ban Mouan)

Code: 1952107, Coordinates: 19.574, 103.36

#### ມ່ວງຜາ (Ban Mouang)

Code: 1952132, Coordinates: 19.522, 103.12

#### ມ່ວງຜາ (Ban Mouangpha)

Code: 1952130, Coordinates: 19.548, 103.12

#### Ban Moulao

Code: 1662199, Coordinates: 19.633, 103.417

#### ວຽງ (Ban Muang)

Code: 1662186, Coordinates: 19.567, 103.233

#### ເມືອງນ້ອຍ (Ban Muangnoy)

Code: 1952082, Coordinates: 19.665, 103.333

#### Ban Na Nhea

Code: 1661331, Coordinates: 19.367, 103.083

#### ນານູ (Ban Na-O)

Code: 1952178, Coordinates: 19.422, 103.181

#### ນານູ (Ban Na-O)

Code: 1952194, Coordinates: 19.376, 103.2

#### Ban Na-Om

Code: 1661297, Coordinates: 19.4, 103.033

#### ນາລາມ (Ban Naban)

Code: 1662119, Coordinates: 19.633, 103.283

#### Ban Naban

Code: 1662120, Coordinates: 19.583, 103.267

#### Ban Naboua

Code: 1662095, Coordinates: 19.6, 103.25

#### Ban Naboua

Code: 1662096, Coordinates: 19.483, 103.133

#### Ban Nachan

Code: 1662078, Coordinates: 19.383, 103.067

#### ນາດີ (Ban Nadi)

Code: 1952171, Coordinates: 19.429, 103.105

#### Ban Nagoy

Code: 1661991, Coordinates: 19.45, 103.25

#### ນາຮ້າ (Ban Naha)

Code: 1661990, Coordinates: 19.378, 103.133

#### Ban Nahai

Code: 1661986, Coordinates: 19.633, 103.217

#### ນາຫາດ (Ban Nahat)

Code: 1661966, Coordinates: 19.367, 103.05

#### ນາຫີນ (Ban Nahin)

Code: 1661949, Coordinates: 19.633, 103.317

#### ນາລາມ (Ban Nahom)

Code: 1661935, Coordinates: 19.633, 103.283

#### Ban Nahoua

Code: 1661930, Coordinates: 19.383, 103.05

#### ນາຫອຍ (Ban Nahoy)

Code: 1661909, Coordinates: 19.533, 103.133

#### ນາໂລ້ (Ban Nahoy)

Code: 1661910, Coordinates: 19.367, 103.15

#### Ban Nahoy

Code: 1661911, Coordinates: 19.633, 103.217

#### ນາເຮືອງ (Ban Nahuang)

Code: 1952170, Coordinates: 19.436, 103.115

#### ນາກາງ (Ban Nakang)

Code: 1661882, Coordinates: 19.4, 103.05

#### ນາຟ້າ (Ban Nakat)

Code: 1661860, Coordinates: 19.467, 103.183

#### ນາຟ້າ (Ban Nakat)

Code: 1661861, Coordinates: 19.45, 103.217

#### Ban Nakham

Code: 1661806, Coordinates: 19.45, 103.267

#### ນາແຄນ (Ban Nakhen)

Code: 1661780, Coordinates: 19.4, 103.2

#### Ban Nakho

Code: 1661768, Coordinates: 19.633, 103.283

#### Ban Nakhuang

Code: 1661737, Coordinates: 19.367, 103.05

#### Ban Nakong

Code: 1661716, Coordinates: 19.367, 103.05

#### ນາກູດ (Ban Nakout)

Code: 11214309, Coordinates: 19.576, 103.24

#### ນາຊາຍ (Ban Nalam)

Code: 1661690, Coordinates: 19.383, 103.05

#### ນາໂລ້ (Ban Nale)

Code: 1661670, Coordinates: 19.367, 103.15

#### Ban Naliou

Code: 1952167, Coordinates: 19.441, 103.231

#### Ban Nam

Code: 1952169, Coordinates: 19.438, 103.139

#### ນາຟ້າ (Ban Nama)

Code: 1661628, Coordinates: 19.433, 103.217

#### ນາມັ້ນ (Ban Naman)

Code: 1661617, Coordinates: 19.45, 103.033

#### Ban Namèn (Ban Namen)

Code: 1661592, Coordinates: 19.567, 103.25

#### ນ້ຳຮອກ (Ban Namhok)

Code: 1952162, Coordinates: 19.458, 103.293

#### ນາຫມີ (Ban Nami)

Code: 1661572, Coordinates: 19.617, 103.25

#### ນາຫມີ (Ban Nami)

Code: 1661573, Coordinates: 19.367, 103.2

#### ນ້ຳຄະ (Ban Namkha)

Code: 1655200, Coordinates: 19.532, 103.466

#### ນ້ຳຫງຳ (Ban Namkhao)

Code: 1661551, Coordinates: 19.433, 103.183

#### ນ້ຳເກາະ (Ban Namko)

Code: 11214310, Coordinates: 19.494, 103.313

#### Ban Namon

Code: 1661476, Coordinates: 19.633, 103.317

#### Ban Namon

Code: 1661477, Coordinates: 19.6, 103.217

#### ນາຫອຍ (Ban Namon)

Code: 1661478, Coordinates: 19.467, 103.167

#### ນ້ຳແປ (Ban Nampe)

Code: 1952180, Coordinates: 19.416, 103.228

#### ນ້ຳຕົມ (Ban Namtom)

Code: 1661388, Coordinates: 19.398, 103.18

#### Ban Naniou

Code: 1661326, Coordinates: 19.583, 103.267

#### ນານູ (Ban Nano)

Code: 1661308, Coordinates: 19.406, 103.208

#### ນາໂນງ (Ban Nanong)

Code: 1661315, Coordinates: 19.65, 103.283

#### ນານ້ອຍ (Ban Nanoy)

Code: 1661303, Coordinates: 19.633, 103.283

#### ນານ້ອຍ (Ban Nanoy)

Code: 1661304, Coordinates: 19.55, 103.133

#### Ban Napèn (Ban Napen)

Code: 1661282, Coordinates: 19.633, 103.267

#### Ban Napha

Code: 1661278, Coordinates: 19.55, 103.217

#### ນາເພີງ (Ban Napheung)

Code: 11214308, Coordinates: 19.599, 103.207

#### ນາໂພນ (Ban Naphon)

Code: 1661219, Coordinates: 19.65, 103.317

#### Ban Naphôn (2) (Ban Naphon (2))

Code: 1661218, Coordinates: 19.633, 103.317

#### ນາພົງ (Ban Naphong)

Code: 1952157, Coordinates: 19.447, 103.235

#### ນາສາລາ (Ban Nasala)

Code: 1952105, Coordinates: 19.59, 103.463

#### Ban Nathan

Code: 1661097, Coordinates: 19.633, 103.267

#### ນາເທົາ (Ban Nathao)

Code: 1661092, Coordinates: 19.55, 103.117

#### Ban Naviang

Code: 1661007, Coordinates: 19.55, 103.217

#### ນາພົງ (Ban Naviang)

Code: 1661008, Coordinates: 19.45, 103.267

#### ນາຊາ (Ban Naxa)

Code: 1661004, Coordinates: 19.583, 103.25

#### Ban Naxang

Code: 1660984, Coordinates: 19.628, 103.311

#### Ban Naxang

Code: 1952090, Coordinates: 19.629, 103.309

#### ນາຊາຍ (Ban Naxay)

Code: 1660987, Coordinates: 19.367, 103.067

#### Ban Naxay (2)

Code: 1660983, Coordinates: 19.633, 103.267

#### ນາຊູ (Ban Naxon)

Code: 1660966, Coordinates: 19.417, 103.067

#### ນາຊູ (Ban Naxou)

Code: 1660963, Coordinates: 19.383, 103.083

#### ນາຊອຍ (Ban Naxoy)

Code: 1660960, Coordinates: 19.45, 103.2

#### Ban Ngan

Code: 1660948, Coordinates: 19.6, 103.317

#### Ban Ngôn (Ban Ngon)

Code: 1952121, Coordinates: 19.565, 103.343

#### ໂງຍ (Ban Ngoy)

Code: 1660927, Coordinates: 19.567, 103.317

#### ໂງຍ (Ban Ngoy)

Code: 1661336, Coordinates: 19.463, 103.187

#### ໂງຍ (Ban Ngoy)

Code: 1952154, Coordinates: 19.462, 103.187

#### Ban Nhieu

Code: 1660922, Coordinates: 19.533, 103.15

#### ນົກ (Ban Nok)

Code: 1952166, Coordinates: 19.439, 103.26

#### Ban Nong

Code: 1660892, Coordinates: 19.533, 103.217

#### Ban Nong-Hon

Code: 1660820, Coordinates: 19.433, 103.117

#### Ban Nong-O

Code: 1952098, Coordinates: 19.605, 103.351

#### Ban Nonggnama

Code: 1952144, Coordinates: 19.498, 103.292

#### ຫນອງແຮນ (Ban Nonghen)

Code: 1952160, Coordinates: 19.459, 103.271

#### Ban Pa Khêi (Ban Pa Khei)

Code: 1660522, Coordinates: 19.4, 103.183

#### ປ່່າຂົມ (Ban Pakhom)

Code: 11214316, Coordinates: 19.567, 103.493

#### ປ່່າຂົມ (Ban Pakhom)

Code: 11214318, Coordinates: 19.591, 103.486

#### Ban Pakon

Code: 1660479, Coordinates: 19.4, 103.167

#### Ban Pét (Ban Pet)

Code: 1952124, Coordinates: 19.554, 103.379

#### ເບີບ (Ban Peup)

Code: 1660321, Coordinates: 19.61, 103.256

#### Ban Pha

Code: 1952133, Coordinates: 19.525, 103.133

#### Ban Phai Khanh

Code: 1660286, Coordinates: 19.467, 103.167

#### ໄຜ່ງຳ (Ban Phaingam)

Code: 1660951, Coordinates: 19.57, 103.32

#### ຜາແກ້ວ (Ban Phakeo)

Code: 1952136, Coordinates: 19.506, 103.44

#### Ban Phakkat

Code: 1952126, Coordinates: 19.554, 103.369

#### ພັ້ນ (Ban Phan)

Code: 1658315, Coordinates: 19.4, 103.042

#### ພັ້ນ (Ban Phan)

Code: 1952140, Coordinates: 19.499, 103.078

#### ພັ້ນ (Ban Phan)

Code: 1952184, Coordinates: 19.4, 103.042

#### ຜາແກ້ວ (Ban Phapek)

Code: 1952145, Coordinates: 19.493, 103.429

#### Ban Phatèk (Ban Phatek)

Code: 1952165, Coordinates: 19.432, 103.267

#### ພະໄຊ (Ban Phaxai)

Code: 1660134, Coordinates: 19.517, 103.35

#### Ban Phiasi

Code: 1660080, Coordinates: 19.6, 103.417

#### ໂພນ (Ban Phon)

Code: 1659853, Coordinates: 19.65, 103.283

#### ໂພນຄຳ (Ban Phonkham)

Code: 1952099, Coordinates: 19.593, 103.378

#### ໂພນທອງ (Ban Phonthong)

Code: 1659852, Coordinates: 19.644, 103.31

#### ໂພນໄຊ (Ban Phonxai)

Code: 1659729, Coordinates: 19.364, 103.039

#### Ban Phônxai (Ban Phonxai)

Code: 11214311, Coordinates: 19.488, 103.272

#### Ban Phônxai (Ban Phonxai)

Code: 11214313, Coordinates: 19.609, 103.317

#### ໂພສີ (Ban Phosi)

Code: 1952084, Coordinates: 19.647, 103.282

#### ໂພສີ (Ban Phosi)

Code: 1952120, Coordinates: 19.567, 103.335

#### Ban Phou Phiang

Code: 1659758, Coordinates: 19.617, 103.267

#### Ban Phoukham

Code: 1952163, Coordinates: 19.451, 103.297

#### Ban Phoulu

Code: 1952186, Coordinates: 19.388, 103.008

#### ໂພນຄຳ (Ban Phouphao)

Code: 1659761, Coordinates: 19.6, 103.383

#### ປຸ່ງປັ່ນ (Ban Poung)

Code: 1659635, Coordinates: 19.604, 103.292

#### Ban Poung

Code: 1659636, Coordinates: 19.45, 103.117

#### Ban Poung (1)

Code: 1659611, Coordinates: 19.55, 103.217

#### ປຸ່ງແວ່ນ (Ban Poungveng)

Code: 1952174, Coordinates: 19.426, 103.032

#### Ban Sanchot

Code: 1659448, Coordinates: 19.45, 103.133

#### Ban Sang

Code: 1659437, Coordinates: 19.517, 103.1

#### Ban Sangphèt (Ban Sangphet)

Code: 11214314, Coordinates: 19.572, 103.369

#### ສີ (Ban Si)

Code: 1659194, Coordinates: 19.533, 103.183

#### ສີຄູນ (Ban Sikhoun)

Code: 1659221, Coordinates: 19.613, 103.31

#### ສີເມືອງ (Ban Simuang)

Code: 1659195, Coordinates: 19.579, 103.255

#### ນາຊູ (Ban Sixou)

Code: 1657981, Coordinates: 19.384, 103.093

#### Ban Son

Code: 1659162, Coordinates: 19.45, 103.1

#### Ban Soum

Code: 1659033, Coordinates: 19.567, 103.383

#### Ban Sua

Code: 1952118, Coordinates: 19.569, 103.276

#### Ban Tang

Code: 1658899, Coordinates: 19.633, 103.2

#### Ban Tang

Code: 1658900, Coordinates: 19.55, 103.367

#### Ban Tang

Code: 1658901, Coordinates: 19.483, 103.133

#### ຕ້າຍ (Ban Tay)

Code: 1658778, Coordinates: 19.513, 103.269

#### ແຕງ (Ban Teng)

Code: 1658768, Coordinates: 19.467, 103.133

#### Ban Teui

Code: 1952137, Coordinates: 19.513, 103.308

#### ທ່າໂຈກ (Ban Thachok)

Code: 11214317, Coordinates: 19.56, 103.406

#### Ban Thang

Code: 1658641, Coordinates: 19.55, 103.417

#### ຄອງ (Ban Thang)

Code: 1658642, Coordinates: 19.417, 103.033

#### ເທີນ (Ban Theun)

Code: 1952122, Coordinates: 19.562, 103.351

#### Ban Thuang

Code: 1658445, Coordinates: 19.388, 103.17

#### Ban Thuang (1)

Code: 1658446, Coordinates: 19.383, 103.2

#### ຕີນພູ (Ban Tinphou)

Code: 1658417, Coordinates: 19.367, 103.15

#### Ban To

Code: 1658408, Coordinates: 19.617, 103.267

#### ຕອນ (Ban Ton)

Code: 1658399, Coordinates: 19.407, 103.164

#### ໂຕນເຫນືອ (Ban Ton-Nua)

Code: 1952191, Coordinates: 19.377, 103.151

