# Savannakhet — Laos Administrative Divisions

> 16 districts, 1,634 villages
Code: 1656541, Coordinates: 16.847, 105.539

#### Ban Khanthakian

Code: 11235010, Coordinates: 17.042, 105.258

#### ກົກແດງ (Ban Kokdeng)

Code: 1662826, Coordinates: 16.92, 105.248

#### ກຸດຫີນ (Ban Kouthin)

Code: 1662726, Coordinates: 16.881, 105.405

#### ກຸດແຄນ (Ban Koutkhen-Noy)

Code: 1656038, Coordinates: 16.905, 105.356

#### Ban Koutnamlèng (Ban Koutnamleng)

Code: 1662717, Coordinates: 16.863, 105.396

#### Ban Koutthép (Ban Koutthep)

Code: 1662707, Coordinates: 16.886, 105.259

#### ກຸດຊຸງ (Ban Koutxoung)

Code: 1662704, Coordinates: 16.904, 105.308

#### Ban Lou

Code: 1662517, Coordinates: 16.918, 105.398

#### Ban Mai

Code: 1662363, Coordinates: 16.883, 105.2

#### ນານອ້ຍ (Ban Na-Noy)

Code: 11235009, Coordinates: 17.036, 105.233

#### Ban Na-Uang-Nua

Code: 1661033, Coordinates: 16.831, 105.332

#### ນາເດື່ອ (Ban Nadua)

Code: 1662030, Coordinates: 16.871, 105.304

#### Ban Nagnang

Code: 11234973, Coordinates: 17.005, 105.128

#### ນາຍອນ (Ban Nagnon)

Code: 1661995, Coordinates: 16.931, 105.489

#### ນາຣັງນອຍ້ (Ban Nahang-Noy)

Code: 1661972, Coordinates: 16.87, 105.369

#### ນາກະປົງ (Ban Nakapong)

Code: 1661875, Coordinates: 16.858, 105.444

#### ນາກະທິງ (Ban Nakathing)

Code: 1661864, Coordinates: 16.885, 105.217

#### Ban Nakha-Khôk (Ban Nakha-Khok)

Code: 11235015, Coordinates: 17.01, 105.181

#### ນາຂາມ (Ban Nakham)

Code: 1661827, Coordinates: 16.859, 105.473

#### Ban Nakhè-Dông (Ban Nakhe-Dong)

Code: 1661781, Coordinates: 16.997, 105.198

#### Ban Nakhè-Khôk (Ban Nakhe-Khok)

Code: 1661783, Coordinates: 17.035, 105.167

#### Ban Nakhimin

Code: 1661775, Coordinates: 16.878, 105.292

#### Ban Naknè-Dông (Ban Nakne-Dong)

Code: 11235008, Coordinates: 17.047, 105.206

#### ນາກຸດຈານ (Ban Nakoutchan)

Code: 1661707, Coordinates: 16.845, 105.33

#### ນາເລົ່າ (Ban Nalao)

Code: 1661682, Coordinates: 16.838, 105.468

#### ນາຫມາກເກືອ (Ban Namakkua)

Code: 1661622, Coordinates: 16.898, 105.275

#### Ban Namôn (Ban Namon)

Code: 1661482, Coordinates: 16.848, 105.389

#### Ban Nangiou

Code: 1661342, Coordinates: 16.931, 105.438

#### Ban Nangoua

Code: 1654814, Coordinates: 16.944, 105.451

#### Ban Nanongdeun

Code: 11214348, Coordinates: 16.805, 105.37

#### Ban Nanongdeun

Code: 11226056, Coordinates: 16.806, 105.371

#### Ban Nanongpét (Ban Nanongpet)

Code: 1661311, Coordinates: 16.832, 105.451

#### Ban Naphô (Ban Napho)

Code: 1661246, Coordinates: 16.891, 105.292

#### ນາປອດ (Ban Napot)

Code: 1661203, Coordinates: 16.914, 105.4

#### Ban Nasènnam (Ban Nasennam)

Code: 1661158, Coordinates: 16.903, 105.279

#### Ban Nasongkhon

Code: 1661143, Coordinates: 16.946, 105.277

#### ນາທົມດົງ (Ban Nathom)

Code: 1661078, Coordinates: 16.837, 105.412

#### ນາທົມດົງ (Ban Nathom Khok)

Code: 1661077, Coordinates: 16.817, 105.417

#### Ban Natxaymoun

Code: 1664104, Coordinates: 16.854, 105.32

#### Ban Naxèng (Ban Naxeng)

Code: 1660980, Coordinates: 16.892, 105.403

#### Ban Nikho-Noy

Code: 11226039, Coordinates: 16.906, 105.191

#### Ban Nongboua

Code: 1660873, Coordinates: 16.884, 105.336

#### Ban Nongdeun-Noy

Code: 1660848, Coordinates: 16.869, 105.34

#### Ban Nônte (Ban Nonte)

Code: 11226033, Coordinates: 16.868, 105.309

#### ຜັກກະດາ (Ban Phakkada)

Code: 1660260, Coordinates: 16.881, 105.198

#### Ban Phakkhagna

Code: 1660252, Coordinates: 16.859, 105.339

#### Ban Phakno

Code: 11214094, Coordinates: 17.046, 105.579

#### Ban Phôn-Ngam (Ban Phon-Ngam)

Code: 1659915, Coordinates: 16.876, 105.219

#### ໂພນບົກ (Ban Phonbok)

Code: 1659977, Coordinates: 17.057, 105.577

#### ໂພນນາດີ (Ban Phonnadi)

Code: 11226034, Coordinates: 16.875, 105.245

#### ໂພນແພງ (Ban Phonpheng)

Code: 1659901, Coordinates: 16.894, 105.219

#### ໂພນຕຸມ (Ban Phontoum)

Code: 1659860, Coordinates: 16.898, 105.265

#### ໂພນນາດີ (Ban Phonxai)

Code: 1659858, Coordinates: 16.889, 105.249

#### Ban Phou

Code: 11235061, Coordinates: 17.008, 105.235

#### Ban Pongling

Code: 1659661, Coordinates: 17.051, 105.313

#### Ban Sabèk (Ban Sabek)

Code: 11226091, Coordinates: 16.811, 105.434

#### Ban Sangtèn (Ban Sangten)

Code: 1659422, Coordinates: 16.874, 105.532

#### ສົມໂຮງ (Ban Somhong)

Code: 1659171, Coordinates: 16.936, 105.294

#### ສອງຫອງ້ (Ban Songhong)

Code: 1659156, Coordinates: 16.937, 105.344

#### Ban Sôpxé (Ban Sopxe)

Code: 1659050, Coordinates: 17.032, 105.632

#### Ban Taplao

Code: 11235011, Coordinates: 17.03, 105.258

#### ຕາດຂາແດງ (Ban Tatkhadeng-Mai)

Code: 11226029, Coordinates: 16.929, 105.15

#### Ban Thamkouan

Code: 1658679, Coordinates: 17.024, 105.33

#### ທ່າຊ້າງ (Ban Thaxang)

Code: 1658560, Coordinates: 17.087, 105.185

#### Ban Tônpheung (Ban Tonpheung)

Code: 1658367, Coordinates: 16.922, 105.43

#### Ban Vanghai

Code: 1658299, Coordinates: 16.824, 105.375

#### Ban Vanghin

Code: 1658297, Coordinates: 17.082, 105.533

#### Ban Vanghin

Code: 11214347, Coordinates: 16.927, 105.355

#### Ban Vanghin

Code: 11226054, Coordinates: 16.927, 105.354

#### Ban Viang Tai

Code: 1658156, Coordinates: 16.88, 105.461

#### ວຽງເຫນືອ (Ban Viang-Nua)

Code: 1658157, Coordinates: 16.88, 105.466

### ຈຳພອນ (Champhone)

Code: SV-03, Coordinates: 16.471, 105.234
Villages: 146

#### Ban Bak Gnai

Code: 1664954, Coordinates: 16.441, 105.144

#### Ban Bak Noy

Code: 1664952, Coordinates: 16.436, 105.166

#### ບົກ (Ban Bok)

Code: 11221624, Coordinates: 16.356, 105.172

#### Ban Bukdông (Ban Bukdong)

Code: 1664806, Coordinates: 16.546, 105.143

#### ບຶກດົງ (Ban Bukthong)

Code: 1664805, Coordinates: 16.526, 105.151

#### ບຶງຕະຫລຸງ (Ban Bungtaloung)

Code: 1664788, Coordinates: 16.595, 105.229

#### Ban Don-Gnèng (Ban Don-Gneng)

Code: 11221604, Coordinates: 16.53, 105.168

#### Ban Dondèng (Ban Dondeng)

Code: 1664549, Coordinates: 16.586, 105.237

#### Ban Dông-Nongkhoun (Ban Dong-Nongkhoun)

Code: 11221612, Coordinates: 16.461, 105.187

#### Ban Dôngchén (Ban Dongchen)

Code: 11221585, Coordinates: 16.506, 105.101

#### ດົງດອກໄມ້ (Ban Dongdokmai)

Code: 1664512, Coordinates: 16.525, 105.128

#### Ban Dônggnang (Ban Donggnang)

Code: 1664508, Coordinates: 16.576, 105.149

#### Ban Dônggnè (Ban Donggne)

Code: 11221586, Coordinates: 16.523, 105.081

#### Ban Dôngkatup (Ban Dongkatup)

Code: 11221659, Coordinates: 16.367, 105.279

#### ດົງຄັນຄູ (Ban Dongkhamkhen)

Code: 1664494, Coordinates: 16.569, 105.104

#### ດົງຄຳມື່ນ (Ban Dongkhammun)

Code: 11221618, Coordinates: 16.437, 105.187

#### ດົງຄັນຄູ (Ban Dongkhankhou)

Code: 1664493, Coordinates: 16.538, 105.097

#### ດົງຫມາກກໍ່ (Ban Dongmakko)

Code: 11221643, Coordinates: 16.591, 105.236

#### Ban Dôngmaktoum (Ban Dongmaktoum)

Code: 11221641, Coordinates: 16.575, 105.288

#### ດົງຫມາກຢາງ (Ban Dongmakyang)

Code: 1664477, Coordinates: 16.557, 105.093

#### ດົງຫມີ (Ban Dongmi)

Code: 1664475, Coordinates: 16.587, 105.173

#### ດົງມອນ (Ban Dongmon)

Code: 1664472, Coordinates: 16.514, 105.138

#### ດົງເມືອງ (Ban Dongmuang)

Code: 1664470, Coordinates: 16.544, 105.251

#### Ban Dôngpakhôn (Ban Dongpakhon)

Code: 1660518, Coordinates: 16.474, 105.243

#### Ban Dôngphuang-Thông (Ban Dongphuang-Thong)

Code: 1664456, Coordinates: 16.574, 105.214

#### ດົງຕະແບງ (Ban Dongtabeng)

Code: 11221639, Coordinates: 16.484, 105.25

#### ດອນເຄັງ (Ban Donkheng)

Code: 1664411, Coordinates: 16.339, 105.181

#### ດົງມອນ (Ban Donpho)

Code: 11221605, Coordinates: 16.519, 105.153

#### Ban Gnangsoung

Code: 11221590, Coordinates: 16.581, 105.098

#### Ban Houa Khoua

Code: 1664003, Coordinates: 16.517, 105.183

#### ຫົວເມືອງ (Ban Houamuang)

Code: 11221615, Coordinates: 16.453, 105.197

#### Ban Houanamsang

Code: 11221623, Coordinates: 16.36, 105.164

#### ຫ້ວຍຊາຍ (Ban Houayxai)

Code: 1663529, Coordinates: 16.35, 105.173

#### ຫົວເມືອງ (Ban Huamouang)

Code: 11221637, Coordinates: 16.462, 105.201

#### ກະດານ (Ban Kadan)

Code: 1663445, Coordinates: 16.408, 105.173

#### ກະຫຼາງໃຕ້ (Ban Kalang-Tai)

Code: 1663430, Coordinates: 16.445, 105.319

#### ແກ້ງກອກກາງ (Ban Kengkok)

Code: 1663246, Coordinates: 16.444, 105.198

#### Ban Kèngphông (Ban Kengphong)

Code: 1663213, Coordinates: 16.567, 105.117

#### ແກ້ງປູນ (Ban Kengpoun)

Code: 1663209, Coordinates: 16.5, 105.197

#### Ban Khamkha

Code: 11221598, Coordinates: 16.609, 105.216

#### Ban Khamnoy

Code: 1663106, Coordinates: 16.5, 105.074

#### ຄຳສີດາເຫນືອ (Ban Khamsida)

Code: 1663091, Coordinates: 16.389, 105.158

#### ຂາມເຖົ້າ (Ban Khamthao)

Code: 1663085, Coordinates: 16.516, 105.126

#### ເຂົາກາດ (Ban Khaokat)

Code: 1663038, Coordinates: 16.621, 105.206

#### ເຂົາກາດ (Ban Khaokat)

Code: 11221581, Coordinates: 16.451, 105.132

#### ຄໍ້ (Ban Kho)

Code: 1662991, Coordinates: 16.52, 105.116

#### Ban Khôk-Hinkèo (Ban Khok-Hinkeo)

Code: 11221597, Coordinates: 16.627, 105.236

#### Ban Khok-Lo

Code: 11222164, Coordinates: 16.318, 105.201

#### Ban Khôkkang (Ban Khokkang)

Code: 1662968, Coordinates: 16.577, 105.083

#### Ban Khôkpavay-Tai (Ban Khokpavay-Tai)

Code: 11221560, Coordinates: 16.547, 105.006

#### ຂອນແຕ້ (Ban Khonte)

Code: 11221557, Coordinates: 16.561, 105.027

#### Ban Koangtôn (Ban Koangton)

Code: 1662846, Coordinates: 16.406, 105.133

#### Ban Koklèng (Ban Kokleng)

Code: 1662811, Coordinates: 16.552, 105.129

#### ກຸດບອນເຫນືອ (Ban Koutbon-Nua)

Code: 11221596, Coordinates: 16.627, 105.203

#### ກຸດບອນເຫນືອ (Ban Koutbon-Tai)

Code: 1662732, Coordinates: 16.621, 105.196

#### Ban Ladahouy

Code: 11221629, Coordinates: 16.385, 105.257

#### Ban Lak Sam Sip Ha

Code: 11221566, Coordinates: 16.49, 105.036

#### ລຳບອງ (Ban Lambong)

Code: 1662654, Coordinates: 16.503, 105.228

#### ລຳເທນ (Ban Lamchan)

Code: 1662652, Coordinates: 16.547, 105.28

#### ລຳເທນ (Ban Lamphan)

Code: 1662650, Coordinates: 16.513, 105.217

#### ລຳເທນ (Ban Lamthen)

Code: 1662645, Coordinates: 16.523, 105.255

#### ເລົ່າຫົວຄຳ (Ban Laohouaykham)

Code: 1662602, Coordinates: 16.327, 105.198

#### ເລົ່າຫມາກຄ່າ (Ban Laomakkha)

Code: 1662592, Coordinates: 16.37, 105.145

#### ເລົ່າຫມາດ (Ban Laonat)

Code: 1662591, Coordinates: 16.375, 105.181

#### ເລົ່າຫມາດ (Ban Laopaxi)

Code: 11221625, Coordinates: 16.35, 105.17

#### Ban Laopiat

Code: 1662580, Coordinates: 16.55, 105.1

#### ເລົ່າສຸລິຍາ (Ban Laosouligna)

Code: 1662578, Coordinates: 16.617, 105.16

#### Ban Mai

Code: 11221584, Coordinates: 16.502, 105.079

#### Ban Mai

Code: 11221622, Coordinates: 16.361, 105.162

#### Ban Muangkhaidông (Ban Muangkhaidong)

Code: 1662172, Coordinates: 16.6, 105.217

#### Ban Nachan

Code: 1662084, Coordinates: 16.397, 105.265

#### ນາກາທ້າງ (Ban Nakathang)

Code: 1661869, Coordinates: 16.436, 105.252

#### ນາຄູ (Ban Nakhou)

Code: 1661754, Coordinates: 16.482, 105.14

#### Ban Namkham

Code: 11222162, Coordinates: 16.33, 105.188

#### ນານົກຂຽນ (Ban Nanokkhian)

Code: 1661319, Coordinates: 16.552, 105.09

#### ນາສານ (Ban Nasan)

Code: 1661181, Coordinates: 16.433, 105.118

#### ນາເຕີຍເຫນືອ (Ban Nateuy-Nua)

Code: 1661109, Coordinates: 16.466, 105.094

#### ນາເຕີຍເຫນືອ (Ban Nateuy-Tai)

Code: 11240351, Coordinates: 16.463, 105.094

#### ນາເຊືອກ (Ban Naxuak)

Code: 1660958, Coordinates: 16.622, 105.185

#### ນົກກົກ (Ban Nokkok)

Code: 1660904, Coordinates: 16.453, 105.244

#### Ban Nong-Gnang

Code: 1660838, Coordinates: 16.386, 105.258

#### ຫນອງອີງ (Ban Nong-Ing)

Code: 1660807, Coordinates: 16.371, 105.163

#### ຫນອງຫົງ (Ban Nongboua)

Code: 1660874, Coordinates: 16.506, 105.079

#### Ban Nonggnama-Gnai

Code: 1660839, Coordinates: 16.592, 105.215

#### Ban Nonggnama-Noy

Code: 11221602, Coordinates: 16.593, 105.21

#### ຫນອງໄຮ (Ban Nonghai)

Code: 1660835, Coordinates: 16.632, 105.131

#### ຫນອງຫົງ (Ban Nonghong)

Code: 11221563, Coordinates: 16.52, 105.077

#### ຫນອງກະໂດກ (Ban Nongkadok)

Code: 1660803, Coordinates: 16.51, 105.268

#### ຫນອງກະລ໋ອງ (Ban Nongkalong)

Code: 1660800, Coordinates: 16.559, 105.104

#### Ban Nongkhilék (Ban Nongkhilek)

Code: 11221606, Coordinates: 16.513, 105.18

#### Ban Nongkoung

Code: 11221601, Coordinates: 16.599, 105.189

#### ຫນອງເປັດໃຫ່ຍ (Ban Nongpet-Noy)

Code: 11221555, Coordinates: 16.576, 105.035

#### ຫນອງເປັດໃຫ່ຍ (Ban Nongpet-Nua)

Code: 11221554, Coordinates: 16.582, 105.052

#### ຫນອງເປັດໃຫ່ຍ (Ban Nongpet-Tai)

Code: 11221559, Coordinates: 16.55, 105.052

#### Ban Nongsithouan

Code: 11221607, Coordinates: 16.495, 105.191

#### Ban Nongvilaivan

Code: 11221616, Coordinates: 16.45, 105.217

#### ໂນນຮັງ (Ban Nonhang)

Code: 1660641, Coordinates: 16.613, 105.138

#### Ban Nônkang (Ban Nonkang)

Code: 11221600, Coordinates: 16.604, 105.19

#### ໂນນສູງ (Ban Nonmouang)

Code: 1660630, Coordinates: 16.638, 105.19

#### Ban Nônsoung (Ban Nonsoung)

Code: 11221594, Coordinates: 16.651, 105.207

#### Ban Nôntat (Ban Nontat)

Code: 11221595, Coordinates: 16.642, 105.22

#### Ban Pakouay

Code: 11221656, Coordinates: 16.439, 105.31

#### ໄຜ່ (Ban Phai)

Code: 1660289, Coordinates: 16.457, 105.113

#### ໄຜ່ລ້ອມ (Ban Phailom)

Code: 1660283, Coordinates: 16.548, 105.129

#### Ban Phakkha

Code: 1660253, Coordinates: 16.521, 105.278

#### ພະແລງ (Ban Phaleng)

Code: 1660224, Coordinates: 16.494, 105.152

#### ພັງເຮງ (Ban Phangheng)

Code: 1660199, Coordinates: 16.644, 105.151

#### Ban Phaykhong

Code: 1660125, Coordinates: 16.587, 105.17

#### ເພຍກ່າ (Ban Phiaka)

Code: 1660111, Coordinates: 16.499, 105.207

#### Ban Phôn (Ban Phon)

Code: 11221579, Coordinates: 16.368, 105.153

#### ໂພນໂດກ (Ban Phondok)

Code: 1659973, Coordinates: 16.587, 105.195

#### ໂພນຄໍ້ (Ban Phonkho)

Code: 1660635, Coordinates: 16.395, 105.251

#### ໂພນມ່ວງ (Ban Phonmouang)

Code: 1659922, Coordinates: 16.577, 105.197

#### Ban Phônsavang (Ban Phonsavang)

Code: 1659890, Coordinates: 16.519, 105.129

#### ໂພນທອງ (Ban Phonthong)

Code: 1659864, Coordinates: 16.521, 105.168

#### Ban Saat-Nua

Code: 1659561, Coordinates: 16.578, 105.282

#### Ban Saat-Tai

Code: 11240352, Coordinates: 16.573, 105.279

#### ສີຫອມ (Ban Sihom)

Code: 11221599, Coordinates: 16.605, 105.221

#### ສີໂຄດ (Ban Sikhot)

Code: 1659222, Coordinates: 16.354, 105.166

#### ສີທອງ (Ban Sithong)

Code: 1659200, Coordinates: 16.513, 105.128

#### ສີວິໄລ (Ban Sivilai)

Code: 11221561, Coordinates: 16.522, 105.029

#### Ban Soklôm (Ban Soklom)

Code: 11221642, Coordinates: 16.599, 105.262

#### Ban Sôngpiao (Ban Songpiao)

Code: 1659130, Coordinates: 16.556, 105.262

#### ສົງເປືອຍ (Ban Songpuay)

Code: 1659943, Coordinates: 16.601, 105.181

#### ສວນອອ້ຍ (Ban Souan-Oy)

Code: 11221655, Coordinates: 16.532, 105.291

#### ຕາແຫລວນ້ອຍ (Ban Taleo-Noy)

Code: 11221657, Coordinates: 16.411, 105.262

#### ຕາແຫລວນ້ອຍ (Ban Taleo-Nua)

Code: 1658959, Coordinates: 16.419, 105.255

#### Ban Tankôn (Ban Tankon)

Code: 1658871, Coordinates: 16.416, 105.286

#### ຕານສຸມ (Ban Tansoum)

Code: 1658861, Coordinates: 16.348, 105.182

#### ທ່າມ່ວງ (Ban Thamouang)

Code: 1658668, Coordinates: 16.532, 105.253

#### ທ່າເມືອງ (Ban Thamuang)

Code: 1658658, Coordinates: 16.55, 105.257

#### Ban Thôngsima (Ban Thongsima)

Code: 11221564, Coordinates: 16.506, 105.036

#### Ban Thouat

Code: 1658458, Coordinates: 16.506, 105.263

#### Ban Tônglai (Ban Tonglai)

Code: 1658386, Coordinates: 16.559, 105.27

#### ວັງແກດ (Ban Vangket)

Code: 1658289, Coordinates: 16.545, 105.261

#### Ban Vangmao

Code: 1658266, Coordinates: 16.507, 105.235

#### Ban Vatthana

Code: 1658195, Coordinates: 16.567, 105.126

#### ສະຄຶນເຫນືອ (Ban Xakhun-Nua)

Code: 1658136, Coordinates: 16.529, 105.237

#### ສະຄຶນໃຕ້ (Ban Xakhun-Tai)

Code: 1658135, Coordinates: 16.52, 105.239

#### Ban Xali

Code: 1658133, Coordinates: 16.436, 105.302

#### Ban Xaykha

Code: 1658089, Coordinates: 16.55, 105.133

#### Ban Xaykhao

Code: 1658087, Coordinates: 16.6, 105.15

#### ເຊ (Ban Xe)

