# Savannakhet — Laos Administrative Divisions

#### Ban Tatkhadéng-Mai (Ban Tatkhadeng-Mai)

Code: 11226029, Coordinates: 16.929, 105.15

#### Ban Thamkouan

Code: 1658679, Coordinates: 17.024, 105.33

#### Ban Thaxang

Code: 1658560, Coordinates: 17.087, 105.185

#### Ban Tônpheung (Ban Tonpheung)

Code: 1658367, Coordinates: 16.922, 105.43

#### Ban Vanghai

Code: 1658299, Coordinates: 16.824, 105.375

#### Ban Vanghin

Code: 1658297, Coordinates: 17.082, 105.533

#### Ban Vanghin

Code: 11214347, Coordinates: 16.927, 105.355

#### Ban Vanghin

Code: 11226054, Coordinates: 16.927, 105.354

#### Ban Viang Tai

Code: 1658156, Coordinates: 16.88, 105.461

#### Ban Viang-Nua

Code: 1658157, Coordinates: 16.88, 105.466

### Champhone

Code: SV-03, Coordinates: 16.471, 105.234
Villages: 146

#### Ban Bak Gnai

Code: 1664954, Coordinates: 16.441, 105.144

#### Ban Bak Noy

Code: 1664952, Coordinates: 16.436, 105.166

#### Ban Bok

Code: 11221624, Coordinates: 16.356, 105.172

#### Ban Bukdông (Ban Bukdong)

Code: 1664806, Coordinates: 16.546, 105.143

#### Ban Bukthông (Ban Bukthong)

Code: 1664805, Coordinates: 16.526, 105.151

#### Ban Bungtaloung

Code: 1664788, Coordinates: 16.595, 105.229

#### Ban Don-Gnèng (Ban Don-Gneng)

Code: 11221604, Coordinates: 16.53, 105.168

#### Ban Dondèng (Ban Dondeng)

Code: 1664549, Coordinates: 16.586, 105.237

#### Ban Dông-Nongkhoun (Ban Dong-Nongkhoun)

Code: 11221612, Coordinates: 16.461, 105.187

#### Ban Dôngchén (Ban Dongchen)

Code: 11221585, Coordinates: 16.506, 105.101

#### Ban Dôngdokmai (Ban Dongdokmai)

Code: 1664512, Coordinates: 16.525, 105.128

#### Ban Dônggnang (Ban Donggnang)

Code: 1664508, Coordinates: 16.576, 105.149

#### Ban Dônggnè (Ban Donggne)

Code: 11221586, Coordinates: 16.523, 105.081

#### Ban Dôngkatup (Ban Dongkatup)

Code: 11221659, Coordinates: 16.367, 105.279

#### Ban Dôngkhamkhèn (Ban Dongkhamkhen)

Code: 1664494, Coordinates: 16.569, 105.104

#### Ban Dôngkhammun (Ban Dongkhammun)

Code: 11221618, Coordinates: 16.437, 105.187

#### Ban Dôngkhankhou (Ban Dongkhankhou)

Code: 1664493, Coordinates: 16.538, 105.097

#### Ban Dôngmakko (Ban Dongmakko)

Code: 11221643, Coordinates: 16.591, 105.236

#### Ban Dôngmaktoum (Ban Dongmaktoum)

Code: 11221641, Coordinates: 16.575, 105.288

#### Ban Dôngmakyang (Ban Dongmakyang)

Code: 1664477, Coordinates: 16.557, 105.093

#### Ban Dôngmi (Ban Dongmi)

Code: 1664475, Coordinates: 16.587, 105.173

#### Ban Dôngmon (Ban Dongmon)

Code: 1664472, Coordinates: 16.514, 105.138

#### Ban Dôngmuang (Ban Dongmuang)

Code: 1664470, Coordinates: 16.544, 105.251

#### Ban Dôngpakhôn (Ban Dongpakhon)

Code: 1660518, Coordinates: 16.474, 105.243

#### Ban Dôngphuang-Thông (Ban Dongphuang-Thong)

Code: 1664456, Coordinates: 16.574, 105.214

#### Ban Dôngtabèng (Ban Dongtabeng)

Code: 11221639, Coordinates: 16.484, 105.25

#### Ban Donkhèng (Ban Donkheng)

Code: 1664411, Coordinates: 16.339, 105.181

#### Ban Donphô (Ban Donpho)

Code: 11221605, Coordinates: 16.519, 105.153

#### Ban Gnangsoung

Code: 11221590, Coordinates: 16.581, 105.098

#### Ban Houa Khoua

Code: 1664003, Coordinates: 16.517, 105.183

#### Ban Houamuang

Code: 11221615, Coordinates: 16.453, 105.197

#### Ban Houanamsang

Code: 11221623, Coordinates: 16.36, 105.164

#### Ban Houayxai

Code: 1663529, Coordinates: 16.35, 105.173

#### Ban Huamouang

Code: 11221637, Coordinates: 16.462, 105.201

#### Ban Kadan

Code: 1663445, Coordinates: 16.408, 105.173

#### Ban Kalang-Tai

Code: 1663430, Coordinates: 16.445, 105.319

#### Ban Kèngkok (Ban Kengkok)

Code: 1663246, Coordinates: 16.444, 105.198

#### Ban Kèngphông (Ban Kengphong)

Code: 1663213, Coordinates: 16.567, 105.117

#### Ban Kèngpoun (Ban Kengpoun)

Code: 1663209, Coordinates: 16.5, 105.197

#### Ban Khamkha

Code: 11221598, Coordinates: 16.609, 105.216

#### Ban Khamnoy

Code: 1663106, Coordinates: 16.5, 105.074

#### Ban Khamsida

Code: 1663091, Coordinates: 16.389, 105.158

#### Ban Khamthao

Code: 1663085, Coordinates: 16.516, 105.126

#### Ban Khaokat

Code: 1663038, Coordinates: 16.621, 105.206

#### Ban Khaokat

Code: 11221581, Coordinates: 16.451, 105.132

#### Ban Kho

Code: 1662991, Coordinates: 16.52, 105.116

#### Ban Khôk-Hinkèo (Ban Khok-Hinkeo)

Code: 11221597, Coordinates: 16.627, 105.236

#### Ban Khok-Lo

Code: 11222164, Coordinates: 16.318, 105.201

#### Ban Khôkkang (Ban Khokkang)

Code: 1662968, Coordinates: 16.577, 105.083

#### Ban Khôkpavay-Tai (Ban Khokpavay-Tai)

Code: 11221560, Coordinates: 16.547, 105.006

#### Ban Khontè (Ban Khonte)

Code: 11221557, Coordinates: 16.561, 105.027

#### Ban Koangtôn (Ban Koangton)

Code: 1662846, Coordinates: 16.406, 105.133

#### Ban Koklèng (Ban Kokleng)

Code: 1662811, Coordinates: 16.552, 105.129

#### Ban Koutbon-Nua

Code: 11221596, Coordinates: 16.627, 105.203

#### Ban Koutbon-Tai

Code: 1662732, Coordinates: 16.621, 105.196

#### Ban Ladahouy

Code: 11221629, Coordinates: 16.385, 105.257

#### Ban Lak Sam Sip Ha

Code: 11221566, Coordinates: 16.49, 105.036

#### Ban Lambong

Code: 1662654, Coordinates: 16.503, 105.228

#### Ban Lamchan

Code: 1662652, Coordinates: 16.547, 105.28

#### Ban Lamphan

Code: 1662650, Coordinates: 16.513, 105.217

#### Ban Lamthèn (Ban Lamthen)

Code: 1662645, Coordinates: 16.523, 105.255

#### Ban Laohouaykham

Code: 1662602, Coordinates: 16.327, 105.198

#### Ban Laomakkha

Code: 1662592, Coordinates: 16.37, 105.145

#### Ban Laonat

Code: 1662591, Coordinates: 16.375, 105.181

#### Ban Laopaxi

Code: 11221625, Coordinates: 16.35, 105.17

#### Ban Laopiat

Code: 1662580, Coordinates: 16.55, 105.1

#### Ban Laosouligna

Code: 1662578, Coordinates: 16.617, 105.16

#### Ban Mai

Code: 11221584, Coordinates: 16.502, 105.079

#### Ban Mai

Code: 11221622, Coordinates: 16.361, 105.162

#### Ban Muangkhaidông (Ban Muangkhaidong)

Code: 1662172, Coordinates: 16.6, 105.217

#### Ban Nachan

Code: 1662084, Coordinates: 16.397, 105.265

#### Ban Nakathang

Code: 1661869, Coordinates: 16.436, 105.252

#### Ban Nakhou

Code: 1661754, Coordinates: 16.482, 105.14

#### Ban Namkham

Code: 11222162, Coordinates: 16.33, 105.188

#### Ban Nanôkkhian (Ban Nanokkhian)

Code: 1661319, Coordinates: 16.552, 105.09

#### Ban Nasan

Code: 1661181, Coordinates: 16.433, 105.118

#### Ban Nateuy-Nua

Code: 1661109, Coordinates: 16.466, 105.094

#### Ban Nateuy-Tai

Code: 11240351, Coordinates: 16.463, 105.094

#### Ban Naxuak

Code: 1660958, Coordinates: 16.622, 105.185

#### Ban Nôkkôk (Ban Nokkok)

Code: 1660904, Coordinates: 16.453, 105.244

#### Ban Nong-Gnang

Code: 1660838, Coordinates: 16.386, 105.258

#### Ban Nong-Ing

Code: 1660807, Coordinates: 16.371, 105.163

#### Ban Nongboua

Code: 1660874, Coordinates: 16.506, 105.079

#### Ban Nonggnama-Gnai

Code: 1660839, Coordinates: 16.592, 105.215

#### Ban Nonggnama-Noy

Code: 11221602, Coordinates: 16.593, 105.21

#### Ban Nonghai

Code: 1660835, Coordinates: 16.632, 105.131

#### Ban Nonghông (Ban Nonghong)

Code: 11221563, Coordinates: 16.52, 105.077

#### Ban Nongkadôk (Ban Nongkadok)

Code: 1660803, Coordinates: 16.51, 105.268

#### Ban Nongkalong

Code: 1660800, Coordinates: 16.559, 105.104

#### Ban Nongkhilék (Ban Nongkhilek)

Code: 11221606, Coordinates: 16.513, 105.18

#### Ban Nongkoung

Code: 11221601, Coordinates: 16.599, 105.189

#### Ban Nongpét-Noy (Ban Nongpet-Noy)

Code: 11221555, Coordinates: 16.576, 105.035

#### Ban Nongpét-Nua (Ban Nongpet-Nua)

Code: 11221554, Coordinates: 16.582, 105.052

#### Ban Nongpét-Tai (Ban Nongpet-Tai)

Code: 11221559, Coordinates: 16.55, 105.052

#### Ban Nongsithouan

Code: 11221607, Coordinates: 16.495, 105.191

#### Ban Nongvilaivan

Code: 11221616, Coordinates: 16.45, 105.217

#### Ban Nônhang (Ban Nonhang)

Code: 1660641, Coordinates: 16.613, 105.138

#### Ban Nônkang (Ban Nonkang)

Code: 11221600, Coordinates: 16.604, 105.19

#### Ban Nônmouang (Ban Nonmouang)

Code: 1660630, Coordinates: 16.638, 105.19

#### Ban Nônsoung (Ban Nonsoung)

Code: 11221594, Coordinates: 16.651, 105.207

#### Ban Nôntat (Ban Nontat)

Code: 11221595, Coordinates: 16.642, 105.22

#### Ban Pakouay

Code: 11221656, Coordinates: 16.439, 105.31

#### Ban Phai

Code: 1660289, Coordinates: 16.457, 105.113

#### Ban Phailom

Code: 1660283, Coordinates: 16.548, 105.129

#### Ban Phakkha

Code: 1660253, Coordinates: 16.521, 105.278

#### Ban Phalèng (Ban Phaleng)

Code: 1660224, Coordinates: 16.494, 105.152

#### Ban Phanghèng (Ban Phangheng)

Code: 1660199, Coordinates: 16.644, 105.151

#### Ban Phaykhong

Code: 1660125, Coordinates: 16.587, 105.17

#### Ban Phiaka

Code: 1660111, Coordinates: 16.499, 105.207

#### Ban Phôn (Ban Phon)

Code: 11221579, Coordinates: 16.368, 105.153

#### Ban Phôndôk (Ban Phondok)

Code: 1659973, Coordinates: 16.587, 105.195

#### Ban Phônkho (Ban Phonkho)

Code: 1660635, Coordinates: 16.395, 105.251

#### Ban Phônmouang (Ban Phonmouang)

Code: 1659922, Coordinates: 16.577, 105.197

#### Ban Phônsavang (Ban Phonsavang)

Code: 1659890, Coordinates: 16.519, 105.129

#### Ban Phônthong (Ban Phonthong)

Code: 1659864, Coordinates: 16.521, 105.168

#### Ban Saat-Nua

Code: 1659561, Coordinates: 16.578, 105.282

#### Ban Saat-Tai

Code: 11240352, Coordinates: 16.573, 105.279

#### Ban Sihom

Code: 11221599, Coordinates: 16.605, 105.221

#### Ban Sikhôt (Ban Sikhot)

Code: 1659222, Coordinates: 16.354, 105.166

#### Ban Sithong

Code: 1659200, Coordinates: 16.513, 105.128

#### Ban Sivilai

Code: 11221561, Coordinates: 16.522, 105.029

#### Ban Soklôm (Ban Soklom)

Code: 11221642, Coordinates: 16.599, 105.262

#### Ban Sôngpiao (Ban Songpiao)

Code: 1659130, Coordinates: 16.556, 105.262

#### Ban Sôngpuay (Ban Songpuay)

Code: 1659943, Coordinates: 16.601, 105.181

#### Ban Souan-Oy

Code: 11221655, Coordinates: 16.532, 105.291

#### Ban Talèo-Noy (Ban Taleo-Noy)

Code: 11221657, Coordinates: 16.411, 105.262

#### Ban Talèo-Nua (Ban Taleo-Nua)

Code: 1658959, Coordinates: 16.419, 105.255

#### Ban Tankôn (Ban Tankon)

Code: 1658871, Coordinates: 16.416, 105.286

#### Ban Tansoum

Code: 1658861, Coordinates: 16.348, 105.182

#### Ban Thamouang

Code: 1658668, Coordinates: 16.532, 105.253

#### Ban Thamuang

Code: 1658658, Coordinates: 16.55, 105.257

#### Ban Thôngsima (Ban Thongsima)

Code: 11221564, Coordinates: 16.506, 105.036

#### Ban Thouat

Code: 1658458, Coordinates: 16.506, 105.263

#### Ban Tônglai (Ban Tonglai)

Code: 1658386, Coordinates: 16.559, 105.27

#### Ban Vangkét (Ban Vangket)

Code: 1658289, Coordinates: 16.545, 105.261

#### Ban Vangmao

Code: 1658266, Coordinates: 16.507, 105.235

#### Ban Vatthana

Code: 1658195, Coordinates: 16.567, 105.126

#### Ban Xakhun-Nua

Code: 1658136, Coordinates: 16.529, 105.237

#### Ban Xakhun-Tai

Code: 1658135, Coordinates: 16.52, 105.239

#### Ban Xali

Code: 1658133, Coordinates: 16.436, 105.302

#### Ban Xaykha

Code: 1658089, Coordinates: 16.55, 105.133

#### Ban Xaykhao

Code: 1658087, Coordinates: 16.6, 105.15

#### Ban Xé (Ban Xe)

Code: 1658080, Coordinates: 16.547, 105.265

#### Ban Xéhak (Ban Xehak)

Code: 1658077, Coordinates: 16.508, 105.223

#### Ban Xiangban

Code: 11221583, Coordinates: 16.498, 105.083

#### Ban Xiangxoum

Code: 1658022, Coordinates: 16.463, 105.245

### Kaysone Phomvihane

Code: SV-04, Coordinates: 16.609, 104.87
Villages: 62

#### Ban Bo

Code: 11235245, Coordinates: 16.681, 104.833

#### Ban Bungva

Code: 1664786, Coordinates: 16.57, 104.813

#### Ban Chomchéng (Ban Chomcheng)

Code: 11235180, Coordinates: 16.693, 104.875

#### Ban Dôngbang (Ban Dongbang)

Code: 1664520, Coordinates: 16.67, 104.856

#### Ban Dôngdamdouan (Ban Dongdamdouan)

Code: 1664514, Coordinates: 16.683, 104.883

#### Ban Dôngkhamlouang (Ban Dongkhamlouang)

Code: 11235870, Coordinates: 16.504, 104.923

#### Ban Dôngmakyang (Ban Dongmakyang)

Code: 1664476, Coordinates: 16.582, 104.842

#### Ban Donsén (Ban Donsen)

Code: 11235861, Coordinates: 16.514, 104.767

#### Ban Gnang

Code: 1664302, Coordinates: 16.688, 104.861

#### Ban Gnangsoung

Code: 1664292, Coordinates: 16.559, 104.858

#### Ban Hatnadi

Code: 1664139, Coordinates: 16.561, 104.915

#### Ban Houay

Code: 1663963, Coordinates: 16.558, 104.871

#### Ban Houaygnang

Code: 11235874, Coordinates: 16.54, 104.991

#### Ban Houayphai

Code: 11235867, Coordinates: 16.439, 104.863

#### Ban Kasék (Ban Kasek)

Code: 1663349, Coordinates: 16.57, 104.905

#### Ban Khamgnathao

Code: 11235873, Coordinates: 16.526, 104.992

#### Ban Khonkèn (Ban Khonken)

Code: 1662922, Coordinates: 16.717, 104.885

#### Ban Khuakhaokat

Code: 1662880, Coordinates: 16.674, 104.871

#### Ban Lak-Hok

Code: 11235850, Coordinates: 16.597, 104.778

#### Ban Lak-Jét (Ban Lak-Jet)

Code: 11235841, Coordinates: 16.603, 104.783

#### Ban Lak-Sip Song

Code: 11235847, Coordinates: 16.626, 104.823

#### Ban Laognam

Code: 11235230, Coordinates: 16.723, 104.885

#### Ban Mai-Buangthalé (Ban Mai-Buangthale)

Code: 11235174, Coordinates: 16.695, 104.78

#### Ban Momuang

