# Luang Prabang — Laos Administrative Divisions

> 11 districts, 1,373 villages
#### Ban Phoukhouang

Code: 1957153, Coordinates: 19.901, 102.407

#### Ban Phouphatèk (Ban Phouphatek)

Code: 1659760, Coordinates: 19.954, 102.476

#### Ban Phousoung

Code: 1659747, Coordinates: 19.743, 102.435

#### Ban Phousoung

Code: 1659748, Coordinates: 20.007, 102.465

#### Ban Phousoung-Noy

Code: 1957090, Coordinates: 19.965, 102.425

#### Ban Phoutongngong

Code: 1956571, Coordinates: 20.039, 102.748

#### Ban Phovan

Code: 1659728, Coordinates: 19.867, 102.617

#### Ban Po Pong

Code: 1659650, Coordinates: 19.917, 102.567

#### Ban Poungpao

Code: 1660000, Coordinates: 19.956, 102.484

#### Ban Salanang

Code: 1659521, Coordinates: 19.868, 102.625

#### Ban Samouy-Nua

Code: 1662551, Coordinates: 19.706, 102.367

#### Ban Samouy-Tai

Code: 11223858, Coordinates: 19.696, 102.369

#### Ban Sèn Kham Mote (Ban Sen Kham Mote)

Code: 1659333, Coordinates: 20.067, 102.517

#### Ban Sèn Kouon (Ban Sen Kouon)

Code: 1659316, Coordinates: 19.7, 102.367

#### Ban Sèn Kouong (Ban Sen Kouong)

Code: 1659315, Coordinates: 19.7, 102.417

#### Ban Sèn Leu (Ban Sen Leu)

Code: 1657939, Coordinates: 19.75, 102.55

#### Ban Sèn Nam Hai (Ban Sen Nam Hai)

Code: 1659281, Coordinates: 19.767, 102.567

#### Ban Sèn Panya (Ban Sen Panya)

Code: 1659276, Coordinates: 19.75, 102.567

#### Ban Sèn Viset (Ban Sen Viset)

Code: 1659246, Coordinates: 19.733, 102.533

#### Ban Sèn Vong (Ban Sen Vong)

Code: 1659244, Coordinates: 19.917, 102.583

#### Ban Sènkhun (Ban Senkhun)

Code: 1659323, Coordinates: 19.799, 102.404

#### Ban Sènkoun (Ban Senkoun)

Code: 1659319, Coordinates: 19.793, 102.467

#### Ban Sènlat (Ban Senlat)

Code: 1659304, Coordinates: 19.894, 102.45

#### Ban Sènlat (Ban Senlat)

Code: 1659305, Coordinates: 19.884, 102.414

#### Ban Sennam

Code: 1659282, Coordinates: 19.833, 102.45

#### Ban Sènphan (Ban Senphan)

Code: 1659270, Coordinates: 19.816, 102.463

#### Ban Sèntham (Ban Sentham)

Code: 1957005, Coordinates: 19.903, 102.534

#### Ban Sènvisay (Ban Senvisay)

Code: 1659247, Coordinates: 19.866, 102.376

#### Ban Sôpché (Ban Sopche)

Code: 1659118, Coordinates: 19.969, 102.618

#### Ban Ta Lay

Code: 1658965, Coordinates: 19.917, 102.517

#### Ban Ta Nom

Code: 1658866, Coordinates: 19.933, 102.533

#### Ban Tao Pia Lat

Code: 1658847, Coordinates: 19.717, 102.45

#### Ban Tao Pia Lat (1)

Code: 1658848, Coordinates: 19.733, 102.467

#### Ban Tao Si

Code: 1658844, Coordinates: 19.767, 102.45

#### Ban Taou Lat

Code: 1658840, Coordinates: 19.717, 102.567

#### Ban Tàoudouan (Ban Taoudouan)

Code: 1658841, Coordinates: 19.88, 102.489

#### Ban Thakham

Code: 1957001, Coordinates: 19.955, 102.53

#### Ban Thao Phom

Code: 1658616, Coordinates: 19.917, 102.517

#### Ban Thaodouang

Code: 1658632, Coordinates: 19.824, 102.346

#### Ban Thaphô (Ban Thapho)

Code: 1658594, Coordinates: 19.944, 102.449

#### Ban Todouan

Code: 1659002, Coordinates: 19.862, 102.466

#### Ban Vang Ya

Code: 1658208, Coordinates: 19.95, 102.55

#### Ban Vangkhon

Code: 1658276, Coordinates: 19.967, 102.967

#### Ban Vanglôm (Ban Vanglom)

Code: 1957028, Coordinates: 19.958, 102.598

#### Ban Vanthong

Code: 1957006, Coordinates: 19.898, 102.533

#### Ban Xieng Kouang

Code: 1658015, Coordinates: 20.083, 102.6

#### Muang You

Code: 1655069, Coordinates: 19.817, 102.833

#### Vangsim

Code: 1957037, Coordinates: 19.971, 102.97

### ມ. ວຽງຄຳ (Viengkham)

Code: LP-10, Coordinates: 20.347, 103.07
Villages: 148

#### Ban Bouamban

Code: 1954454, Coordinates: 20.488, 102.882

#### Ban Bouamming

Code: 1956818, Coordinates: 20.324, 103.074

#### Ban Bouamsan

Code: 1954391, Coordinates: 20.517, 102.888

#### Ban Chakkang

Code: 1954507, Coordinates: 20.401, 102.813

#### Ban Chong-Tai

Code: 1954503, Coordinates: 20.417, 102.797

#### Ban Dansavan

Code: 11231981, Coordinates: 18.441, 102.56

#### Ban Donkhoun

Code: 1954410, Coordinates: 20.494, 102.876

#### Ban Donkouat

Code: 11231987, Coordinates: 18.396, 102.543

#### Ban Gnotxeuk

Code: 1954879, Coordinates: 20.426, 103.014

#### Ban Hat-Houng

Code: 1954389, Coordinates: 20.498, 102.917

#### Ban Hatgnao

Code: 1954456, Coordinates: 20.474, 102.878

#### Ban Hatkhoun

Code: 1664194, Coordinates: 20.136, 103.062

#### Ban Hatlao

Code: 1954390, Coordinates: 20.518, 102.954

#### Ban Houaychan

Code: 1954487, Coordinates: 20.46, 102.93

#### Ban Houaycho

Code: 1954511, Coordinates: 20.399, 102.894

#### Ban Houaycho-Gnai

Code: 1954506, Coordinates: 20.406, 102.964

#### Ban Houaycho-Noy

Code: 1954516, Coordinates: 20.379, 102.964

#### Ban Houayhôp (Ban Houayhop)

Code: 1663900, Coordinates: 20.473, 102.835

#### Ban Houayka

Code: 1954531, Coordinates: 20.355, 102.939

#### Ban Houaykhai

Code: 1954575, Coordinates: 20.669, 102.911

#### Ban Houaykou

Code: 1954505, Coordinates: 20.406, 102.988

#### Ban Houaykou

Code: 1956525, Coordinates: 20.303, 102.92

#### Ban Houaykou-Tai

Code: 1956523, Coordinates: 20.284, 102.884

#### Ban Houaykoun

Code: 1956816, Coordinates: 20.282, 103.084

#### Ban Houaykuam-Noy

Code: 1663796, Coordinates: 20.197, 102.94

#### Ban Houaylonmat

Code: 1663772, Coordinates: 20.282, 102.828

#### Ban Houayma

Code: 1956813, Coordinates: 20.299, 103.005

#### Ban Houaymon

Code: 1954904, Coordinates: 20.576, 103.039

#### Ban Houayna

Code: 1954387, Coordinates: 20.515, 102.996

#### Ban Houaynot

Code: 1956520, Coordinates: 20.257, 102.796

#### Ban Houayphiang

Code: 1956852, Coordinates: 20.122, 103.081

#### Ban Houaysaliang

Code: 1956522, Coordinates: 20.282, 102.848

#### Ban Houaysangiao

Code: 1954451, Coordinates: 20.476, 102.947

#### Ban Houaytham

Code: 1954319, Coordinates: 20.652, 102.942

#### Ban Houaythong

Code: 1956526, Coordinates: 20.29, 102.959

#### Ban Houaythong

Code: 1956812, Coordinates: 20.313, 103.002

#### Ban Houaythong-Tai

Code: 1954518, Coordinates: 20.369, 102.926

#### Ban Houaytou

Code: 1656984, Coordinates: 20.367, 102.882

#### Ban Houaytou

Code: 1956521, Coordinates: 20.259, 102.839

#### Ban Houayxan

Code: 1954345, Coordinates: 20.577, 102.951

#### Ban Houayxay

Code: 1954521, Coordinates: 20.368, 102.86

#### Ban Houayxoy

Code: 1954496, Coordinates: 20.448, 102.842

#### Ban Kadoun

Code: 1663438, Coordinates: 20.383, 102.95

#### Ban Kioulai

Code: 1954384, Coordinates: 20.52, 102.842

#### Ban Kongngoua

Code: 1954899, Coordinates: 20.527, 103.155

#### Ban Longxai

Code: 1954449, Coordinates: 20.482, 102.955

#### Ban Longxeng

Code: 1662413, Coordinates: 20.183, 102.817

#### Ban Mai

Code: 1954532, Coordinates: 20.355, 102.997

#### Ban Mai

Code: 1956524, Coordinates: 20.257, 102.916

#### Ban Môkchali (Ban Mokchali)

Code: 1662273, Coordinates: 20.226, 102.916

#### Ban Môkkha (Ban Mokkha)

Code: 1662270, Coordinates: 20.224, 102.951

#### Ban Môkloy (Ban Mokloy)

Code: 1956819, Coordinates: 20.229, 103.04

#### Ban Môkseuk (Ban Mokseuk)

Code: 1956531, Coordinates: 20.196, 102.825

#### Ban Mot Va

Code: 1662240, Coordinates: 20.283, 102.817

#### Ban Muang-Kao

Code: 1944291, Coordinates: 18.429, 102.537

#### Ban Muangmouay

Code: 1661500, Coordinates: 20.268, 103.051

#### Ban Muangmouay

Code: 1954872, Coordinates: 20.369, 103.102

#### Ban Muangxôm (Ban Muangxom)

Code: 1954385, Coordinates: 20.529, 102.957

#### Ban Na Nine

Code: 1661329, Coordinates: 18.453, 102.53

#### Ban Nakang

Code: 1954344, Coordinates: 20.596, 102.936

#### Ban Nakhua

Code: 11231983, Coordinates: 18.429, 102.529

#### Ban Namouang

Code: 1661461, Coordinates: 18.451, 102.5

#### Ban Nampoung

Code: 1954880, Coordinates: 20.457, 103.07

#### Ban Namtam

Code: 1954894, Coordinates: 20.498, 103.039

#### Ban Namxouay-Nua

Code: 1956824, Coordinates: 20.189, 103.086

#### Ban Namxouay-Tai

Code: 1956825, Coordinates: 20.193, 103.1

#### Ban Namxoy

Code: 1954882, Coordinates: 20.422, 103.093

#### Ban Nang Khouei

Code: 1661340, Coordinates: 20.383, 102.917

#### Ban Nanoy

Code: 1954418, Coordinates: 20.486, 102.976

#### Ban Navèn (Ban Naven)

Code: 1954891, Coordinates: 20.436, 103.092

#### Ban Naxai

Code: 1956817, Coordinates: 20.298, 103.078

#### Ban Ngôk (Ban Ngok)

Code: 1954878, Coordinates: 20.374, 103.049

#### Ban Nong Pat

Code: 1944290, Coordinates: 18.426, 102.546

#### Ban Nongkham

Code: 1956851, Coordinates: 20.146, 103.082

#### Ban Ômchôt (Ban Omchot)

Code: 1954489, Coordinates: 20.454, 102.965

#### Ban Omlôt (Ban Omlot)

Code: 1954875, Coordinates: 20.39, 103.049

#### Ban Pakchèng (Ban Pakcheng)

Code: 11231985, Coordinates: 18.409, 102.536

#### Ban Pakkagnoung

Code: 1660503, Coordinates: 18.415, 102.542

#### Ban Paklao

Code: 1654399, Coordinates: 20.355, 103.07

#### Ban Paklao-Noy

Code: 1954874, Coordinates: 20.383, 103.028

#### Ban Paklao-Nua

Code: 1954893, Coordinates: 20.494, 103.002

#### Ban Paktheu

Code: 1654386, Coordinates: 20.17, 103.037

#### Ban Pakxèng (Ban Pakxeng)

Code: 1956821, Coordinates: 20.216, 103.052

#### Ban Paphai

Code: 1654294, Coordinates: 20.186, 103.048

#### Ban Paphai

Code: 1956826, Coordinates: 20.225, 103.109

#### Ban Patxang

Code: 1954533, Coordinates: 20.335, 102.956

#### Ban Phadèng (Ban Phadeng)

Code: 1954876, Coordinates: 20.396, 103.058

#### Ban Phia

Code: 1660117, Coordinates: 20.329, 102.891

#### Ban Phia Chan

Code: 1660116, Coordinates: 20.333, 102.917

#### Ban Phônkham (Ban Phonkham)

Code: 1954492, Coordinates: 20.444, 102.939

#### Ban Phônkham (Ban Phonkham)

Code: 1956533, Coordinates: 20.234, 102.878

#### Ban Phônkok (Ban Phonkok)

Code: 1944288, Coordinates: 18.412, 102.545

#### Ban Phônmi (Ban Phonmi)

Code: 11231902, Coordinates: 18.482, 102.486

#### Ban Phônngam (Ban Phonngam)

Code: 1954504, Coordinates: 20.418, 102.918

#### Ban Phônviang (Ban Phonviang)

Code: 1954388, Coordinates: 20.495, 102.948

#### Ban Phônxai (Ban Phonxai)

Code: 1956563, Coordinates: 20.164, 102.973

#### Ban Phônxong (Ban Phonxong)

Code: 11231903, Coordinates: 18.489, 102.49

#### Ban Phoukan

Code: 1956814, Coordinates: 20.316, 103.015

#### Ban Phoungkout

Code: 1954871, Coordinates: 20.373, 103.049

#### Ban Phouphaphèo (Ban Phouphapheo)

Code: 1954869, Coordinates: 20.371, 103.167

#### Ban Phouviang

Code: 1659730, Coordinates: 20.227, 102.824

#### Ban Pouakhoay

Code: 1954877, Coordinates: 20.4, 103.065

#### Ban Pouang

Code: 1954873, Coordinates: 20.336, 103.006

#### Ban Pouleuymèo (Ban Pouleuymeo)

Code: 1659643, Coordinates: 20.433, 103.117

#### Ban Samtôn (Ban Samton)

Code: 1660592, Coordinates: 20.441, 102.948

#### Ban Samxoum

Code: 1954895, Coordinates: 20.501, 103.11

#### Ban Sangphai

Code: 11231986, Coordinates: 18.413, 102.506

#### Ban Sè (Ban Se)

Code: 1659373, Coordinates: 20.454, 102.877

#### Ban Sènmai (Ban Senmai)

Code: 1653264, Coordinates: 20.623, 102.972

#### Ban Sôngmoua (Ban Songmoua)

Code: 1954896, Coordinates: 20.487, 103.177

#### Ban Sôphuang (Ban Sophuang)

Code: 1956822, Coordinates: 20.211, 103.05

#### Ban Sôphuang (Ban Sophuang)

Code: 1956823, Coordinates: 20.222, 103.082

#### Ban Sôpkôk (Ban Sopkok)

Code: 1954881, Coordinates: 20.45, 103.088

#### Ban Sôpla (Ban Sopla)

Code: 1954386, Coordinates: 20.546, 102.988

#### Ban Sôpxang (Ban Sopxang)

Code: 1653029, Coordinates: 20.605, 102.995

#### Ban Tanèt (Ban Tanet)

Code: 1956530, Coordinates: 20.216, 102.818

#### Ban Tangkhiang

Code: 1954327, Coordinates: 20.624, 102.855

#### Ban Tangxôm (Ban Tangxom)

Code: 1954333, Coordinates: 20.605, 102.86

#### Ban Tao-Poun

Code: 11231984, Coordinates: 18.419, 102.537

#### Ban Taophan

Code: 1652804, Coordinates: 20.549, 102.847

#### Ban Tham Pha

Code: 1658664, Coordinates: 20.35, 102.95

#### Ban Thavan

Code: 1658564, Coordinates: 20.402, 102.853

#### Ban Thènngiou (Ban Thenngiou)

Code: 1658550, Coordinates: 20.203, 102.854

#### Ban Thènsa (Ban Thensa)

Code: 1658548, Coordinates: 20.215, 102.892

#### Ban Thingnoung

Code: 1658528, Coordinates: 18.369, 102.532

#### Ban Tôming (Ban Toming)

Code: 1956820, Coordinates: 20.225, 103.056

#### Ban Tongkho

Code: 1954892, Coordinates: 20.436, 103.114

#### Ban Vaf Kang

Code: 1944289, Coordinates: 18.421, 102.546

#### Ban Vangheung

Code: 1664894, Coordinates: 20.469, 102.881

#### Ban Vangmat

Code: 1954870, Coordinates: 20.364, 103.069

#### Ban Vangmat

Code: 1956815, Coordinates: 20.312, 103.059

#### Ban Vangsang

Code: 1954905, Coordinates: 20.568, 103.002

#### Ban Vangxang

Code: 1954522, Coordinates: 20.368, 102.827

#### Ban Veunsan

Code: 11231979, Coordinates: 18.457, 102.534

#### Ban Viangkham

Code: 1658159, Coordinates: 18.366, 102.546

#### Houay Long

Code: 1657046, Coordinates: 20.467, 102.917

#### Houaykouang

Code: 1954407, Coordinates: 20.501, 102.838

#### Lassa Hang

Code: 1655811, Coordinates: 20.367, 102.85

#### Lassa Pong

Code: 1655809, Coordinates: 20.333, 102.85

#### Na Mi

Code: 1654959, Coordinates: 20.667, 102.917

#### Pak Ten

Code: 1654387, Coordinates: 20.2, 103.05

#### Poungdèt (Poungdet)

Code: 1653691, Coordinates: 20.383, 103.1

#### Senchitta

Code: 1653268, Coordinates: 20.583, 102.917

#### Senchitta

Code: 1653269, Coordinates: 20.567, 102.95

#### Sop Sap

Code: 1653039, Coordinates: 20.15, 103.083

#### Sop Yang

Code: 1653027, Coordinates: 20.433, 102.9

#### Tourakom

Code: 1652342, Coordinates: 18.429, 102.538

#### Vang Long

Code: 1652290, Coordinates: 20.633, 102.95

### ມ. ຊຽງເງີນ (Xieng Ngeun)

Code: LP-11, Coordinates: 19.643, 102.356
Villages: 165

#### Ban Ba Phang

Code: 1664934, Coordinates: 19.683, 102.517

#### Ban Boum-O

Code: 11223815, Coordinates: 19.785, 102.213

#### Ban Cho Kay

Code: 1664699, Coordinates: 19.683, 102.317

#### Ban Dan

Code: 13433527, Coordinates: 19.697, 102.46

#### Ban Donmô (Ban Donmo)

Code: 1664392, Coordinates: 19.762, 102.193

#### Ban En

Code: 1664338, Coordinates: 19.834, 102.213

#### Ban Hintang

Code: 1952476, Coordinates: 19.566, 102.283

#### Ban Houay Pô (Ban Houay Po)

Code: 1663656, Coordinates: 19.7, 102.5

#### Ban Houay Samane

Code: 1663621, Coordinates: 19.75, 102.35

#### Ban Houay Samane

Code: 1663622, Coordinates: 19.783, 102.317

#### Ban Houay-Iang

Code: 1663779, Coordinates: 19.827, 102.196

#### Ban Houaychong

Code: 1952432, Coordinates: 19.651, 102.097

#### Ban Houayèt (Ban Houayet)

Code: 11223772, Coordinates: 19.692, 102.095

#### Ban Houayfay

Code: 11223850, Coordinates: 19.834, 102.244

#### Ban Houayhao

Code: 1952455, Coordinates: 19.591, 102.167

#### Ban Houayhao

Code: 1952480, Coordinates: 19.566, 102.226

#### Ban Houayhia

Code: 1952447, Coordinates: 19.621, 102.096

#### Ban Houayhia

Code: 11223824, Coordinates: 19.721, 102.201

#### Ban Houayhinthong

Code: 1952445, Coordinates: 19.639, 102.047

#### Ban Houaykacha Lek Sip Ét (Ban Houaykacha Lek Sip Et)

Code: 11226998, Coordinates: 19.643, 102.094

#### Ban Houaykasak

Code: 11223852, Coordinates: 19.769, 102.302

#### Ban Houaykhang

Code: 11223784, Coordinates: 19.719, 102.146

#### Ban Houaykhôt (Ban Houaykhot)

Code: 11223786, Coordinates: 19.73, 102.154

#### Ban Houaykhouang

Code: 11223781, Coordinates: 19.704, 102.101

#### Ban Houaykok

Code: 11223853, Coordinates: 19.763, 102.299

#### Ban Houaykou

Code: 11223823, Coordinates: 19.725, 102.184

#### Ban Houayléplai (Ban Houayleplai)

Code: 1952431, Coordinates: 19.663, 102.098

#### Ban Houayleptal

Code: 11223769, Coordinates: 19.684, 102.08

#### Ban Houayphèng (Ban Houaypheng)

Code: 11223783, Coordinates: 19.714, 102.124

#### Ban Houayphèng (Ban Houaypheng)

Code: 11223787, Coordinates: 19.735, 102.103

#### Ban Houaysapheun

Code: 1663606, Coordinates: 19.765, 102.336

#### Ban Houaysapho

Code: 1952503, Coordinates: 19.531, 102.228

#### Ban Houaysathan

Code: 11223842, Coordinates: 19.749, 102.235

#### Ban Houaythao

Code: 11223817, Coordinates: 19.788, 102.158

#### Ban Houayyèn-Gnai (Ban Houayyen-Gnai)

Code: 11223814, Coordinates: 19.802, 102.205

#### Ban Houayyen-Noy

Code: 11223844, Coordinates: 19.799, 102.227

#### Ban Kémlouan (Ban Kemlouan)

Code: 1952439, Coordinates: 19.638, 102.355

#### Ban Kèngkoung (Ban Kengkoung)

Code: 1663242, Coordinates: 19.682, 102.307

#### Ban Kengpèt (Ban Kengpet)

Code: 11223868, Coordinates: 19.79, 102.386

#### Ban Khonvay

Code: 11223841, Coordinates: 19.747, 102.239

#### Ban Kiouchalouang

Code: 11223825, Coordinates: 19.714, 102.211

#### Ban Kiougna

Code: 11223826, Coordinates: 19.71, 102.19

#### Ban Kioukacham

Code: 1952485, Coordinates: 19.556, 102.233

#### Ban Kioukhampom-Gnai

Code: 1952488, Coordinates: 19.556, 102.328

#### Ban Kioukhampon-Noy

Code: 1952487, Coordinates: 19.556, 102.312

#### Ban Kioumailo

Code: 1952477, Coordinates: 19.563, 102.294

#### Ban Kioumouang

Code: 1952498, Coordinates: 19.53, 102.322

#### Ban Kioumouang-Gnai

Code: 1952500, Coordinates: 19.53, 102.287

#### Ban Kioutloun-Gnai

Code: 1952465, Coordinates: 19.587, 102.228

#### Ban Kioutloun-Noy

Code: 1952452, Coordinates: 19.608, 102.197

#### Ban Laochaleun

Code: 1952443, Coordinates: 19.635, 102.079

#### Ban Lek Pèt (Ban Lek Pet)

Code: 11223833, Coordinates: 19.678, 102.114

#### Ban Lék Sip (Ban Lek Sip)

Code: 11227044, Coordinates: 19.658, 102.097

#### Ban Leun

Code: 11223788, Coordinates: 19.773, 102.125

#### Ban Lichia

Code: 1662464, Coordinates: 19.764, 102.36

#### Ban Long

Code: 1662447, Coordinates: 19.644, 102.198

#### Ban Long-O

Code: 1662440, Coordinates: 19.816, 102.205

#### Ban Longgni

Code: 1662443, Coordinates: 19.686, 102.362

#### Ban Longkang

Code: 1662434, Coordinates: 19.703, 102.285

#### Ban Longkhoay

Code: 11223768, Coordinates: 19.723, 102.073

#### Ban Mokdou

Code: 1952464, Coordinates: 19.596, 102.144

#### Ban Mout

Code: 1662191, Coordinates: 19.79, 102.187

#### Ban Nadua

Code: 11223834, Coordinates: 19.675, 102.21

#### Ban Nakha

Code: 11223822, Coordinates: 19.744, 102.164

#### Ban Nalêng (Ban Naleng)

Code: 1952457, Coordinates: 19.598, 102.082

#### Ban Nalin

Code: 1952456, Coordinates: 19.6, 102.085

#### Ban Nam-Okhou

Code: 11223830, Coordinates: 19.684, 102.173

#### Ban Namchan

Code: 1952433, Coordinates: 19.65, 102.132

#### Ban Namchan-Noy

Code: 1952442, Coordinates: 19.644, 102.124

#### Ban Nammok

Code: 1952486, Coordinates: 19.551, 102.244

#### Ban Nammôk-Tai (Ban Nammok-Tai)

Code: 1952501, Coordinates: 19.528, 102.269

#### Ban Nammouang-Noy

Code: 1952502, Coordinates: 19.536, 102.239

#### Ban Namphak

Code: 1952504, Coordinates: 19.526, 102.231

#### Ban Namsanan

Code: 1952454, Coordinates: 19.606, 102.158

#### Ban Nathan

Code: 1952467, Coordinates: 19.584, 102.347

#### Ban Nian

Code: 1660916, Coordinates: 19.783, 102.217

#### Ban Nian Noy

Code: 1660913, Coordinates: 19.783, 102.217

#### Ban Nôkpit (Ban Nokpit)

Code: 11223755, Coordinates: 19.808, 102.161

#### Ban Nong-Ôn (Ban Nong-On)

Code: 1952478, Coordinates: 19.564, 102.271

#### Ban Nongpa

Code: 1952463, Coordinates: 19.595, 102.096

#### Ban Pagnakha

Code: 1952475, Coordinates: 19.573, 102.335

#### Ban Pagnakha

Code: 1952479, Coordinates: 19.568, 102.225

#### Ban Pakbak

Code: 1660543, Coordinates: 19.75, 102.282

#### Ban Pakfèn (Ban Pakfen)

Code: 1660533, Coordinates: 19.797, 102.36

#### Ban Pakhok

Code: 1952450, Coordinates: 19.614, 102.394

#### Ban Pakkhan

Code: 11223821, Coordinates: 19.763, 102.179

#### Ban Pakmèn (Ban Pakmen)

Code: 1660493, Coordinates: 19.698, 102.472

#### Ban Pakming

Code: 11223835, Coordinates: 19.693, 102.249

#### Ban Pako

Code: 11223829, Coordinates: 19.693, 102.188

#### Ban Pakpon

Code: 1660566, Coordinates: 19.563, 102.172

#### Ban Pakpon

Code: 1952481, Coordinates: 19.564, 102.172

#### Ban Pakpong

Code: 1663651, Coordinates: 19.781, 102.322

#### Ban Paksanan

Code: 1654290, Coordinates: 19.607, 102.144

#### Ban Pakvèt (Ban Pakvet)

Code: 11223820, Coordinates: 19.769, 102.181

#### Ban Pakxa

Code: 1660457, Coordinates: 19.672, 102.254

#### Ban Phaban-Mai

Code: 11223857, Coordinates: 19.715, 102.323

#### Ban Phai

Code: 1660287, Coordinates: 19.817, 102.25

#### Ban Phakhôk (Ban Phakhok)

Code: 1952469, Coordinates: 19.586, 102.426

#### Ban Phakhôk-Gnai (Ban Phakhok-Gnai)

Code: 1952448, Coordinates: 19.634, 102.343

#### Ban Phakhôk-Noy (Ban Phakhok-Noy)

Code: 1952449, Coordinates: 19.631, 102.357

#### Ban Phakhom

Code: 1660264, Coordinates: 19.785, 102.244

#### Ban Phakiouba

Code: 1952435, Coordinates: 19.65, 102.286

#### Ban Phaklèng (Ban Phakleng)

Code: 1953123, Coordinates: 19.656, 102.532

#### Ban Phakphèo (Ban Phakpheo)

Code: 1952438, Coordinates: 19.655, 102.391

#### Ban Phalak

Code: 11223862, Coordinates: 19.674, 102.433

#### Ban Phangam

Code: 1660201, Coordinates: 19.491, 102.29

#### Ban Phasanin-Gnai

Code: 1952466, Coordinates: 19.596, 102.318

#### Ban Phasanin-Noy

Code: 1952451, Coordinates: 19.607, 102.348

#### Ban Phatheung

Code: 1660145, Coordinates: 19.807, 102.253

#### Ban Phatheung-Gnai

Code: 11223848, Coordinates: 19.809, 102.274

#### Ban Phathoung

Code: 1952482, Coordinates: 19.573, 102.11

#### Ban Phia Lat

Code: 1660104, Coordinates: 19.683, 102.55

#### Ban Phia Luong (2)

Code: 1660094, Coordinates: 19.6, 102.35

#### Ban Pho Chong

Code: 1660041, Coordinates: 19.567, 102.333

#### Ban Pho Khun

Code: 1660009, Coordinates: 19.6, 102.317

#### Ban Pho Pha

Code: 1659847, Coordinates: 19.55, 102.333

#### Ban Pho Set

Code: 1659838, Coordinates: 19.8, 102.35

#### Ban Phodit

Code: 1660036, Coordinates: 19.8, 102.217

#### Ban Phokang

Code: 1660026, Coordinates: 19.576, 102.292

#### Ban Phônsavang Lek Sam (Ban Phonsavang Lek Sam)

Code: 11223827, Coordinates: 19.712, 102.142

#### Ban Phônsavang Lek Si (Ban Phonsavang Lek Si)

Code: 11223780, Coordinates: 19.706, 102.139

#### Ban Phônxai-Gnai (Ban Phonxai-Gnai)

Code: 11223778, Coordinates: 19.694, 102.128

#### Ban Phônxai-Noi (Ban Phonxai-Noi)

Code: 11223779, Coordinates: 19.698, 102.13

#### Ban Phoua

Code: 1659718, Coordinates: 19.68, 102.201

#### Ban Phoukengkung

Code: 1952436, Coordinates: 19.661, 102.322

#### Ban Phoukhoua

Code: 11223837, Coordinates: 19.707, 102.243

#### Ban Pinthong

Code: 1952444, Coordinates: 19.629, 102.067

#### Ban Sa

Code: 1659565, Coordinates: 19.783, 102.2

#### Ban Sa-Ô (Ban Sa-O)

Code: 1659404, Coordinates: 19.671, 102.285

#### Ban Sakhom

Code: 1659541, Coordinates: 19.833, 102.25

#### Ban Samamhouaytou

Code: 11223782, Coordinates: 19.711, 102.108

#### Ban Samoy

Code: 1952437, Coordinates: 19.66, 102.403

#### Ban Sapheun

Code: 1659396, Coordinates: 19.728, 102.27

#### Ban Sapheun

Code: 11223839, Coordinates: 19.722, 102.295

#### Ban Sèn Keo (Ban Sen Keo)

Code: 1659340, Coordinates: 19.7, 102.45

#### Ban Sèn Not (Ban Sen Not)

Code: 1659278, Coordinates: 19.667, 102.417

#### Ban Sèn Phôn (Ban Sen Phon)

Code: 1659268, Coordinates: 19.783, 102.383

#### Ban Sèn-Oudôm (Ban Sen-Oudom)

Code: 11223832, Coordinates: 19.676, 102.158

#### Ban Sènkoun (Ban Senkoun)

Code: 11223831, Coordinates: 19.68, 102.158

#### Ban Sènpan-Gna (Ban Senpan-Gna)

Code: 1659277, Coordinates: 19.826, 102.165

#### Ban Sènphakdi (Ban Senphakdi)

Code: 1659272, Coordinates: 19.8, 102.233

#### Ban Silalék (Ban Silalek)

Code: 1952446, Coordinates: 19.617, 102.05

#### Ban Simoungkhoun

Code: 11223810, Coordinates: 19.802, 102.194

