# Luang Prabang — Laos Administrative Divisions

> 11 districts, 1,373 villages
#### Ban Khômséla (Ban Khomsela)

Code: 1957127, Coordinates: 19.914, 102.168

#### ຄອຍ (Ban Khoy)

Code: 1662882, Coordinates: 19.875, 102.118

#### ກົກງີ້ວ (Ban Kokngiou)

Code: 1662805, Coordinates: 19.843, 102.201

#### ກອກຫວານ (Ban Kokvan)

Code: 1662792, Coordinates: 19.951, 102.291

#### Ban Lak Sip

Code: 11223754, Coordinates: 19.849, 102.168

#### Ban Lekpèt (Ban Lekpet)

Code: 11223759, Coordinates: 19.847, 102.08

#### Ban Long Houay Nhieu

Code: 1662439, Coordinates: 19.883, 102.333

#### Ban Long Houay Noi

Code: 1662437, Coordinates: 19.833, 102.3

#### Ban Long Houay Noi

Code: 1662438, Coordinates: 19.833, 102.283

#### ລ້ອງລັນ (Ban Longlan)

Code: 1662431, Coordinates: 19.938, 102.353

#### ລ້ອງລັນ (Ban Longlantinpha)

Code: 1662430, Coordinates: 19.922, 102.361

#### ລ້ອງເົລົາ (Ban Longlao-Mai)

Code: 11223766, Coordinates: 19.732, 102.045

#### Ban Longvay

Code: 11223849, Coordinates: 19.822, 102.295

#### ມ້າ (Ban Ma)

Code: 11223803, Coordinates: 19.864, 102.129

#### ເມືອງຂາຍ (Ban Muangkhay)

Code: 1662171, Coordinates: 19.793, 101.983

#### ເມືອງງ່າ (Ban Muangnga)

Code: 1957160, Coordinates: 19.88, 102.143

#### Ban Nadèt (Ban Nadet)

Code: 1662055, Coordinates: 19.841, 102.117

#### ນາດອນຄູູນ (Ban Nadonkhoun)

Code: 1957156, Coordinates: 19.884, 102.253

#### ນາເດືອຍ (Ban Naduan)

Code: 1957176, Coordinates: 19.857, 102.111

#### ນາເດືອຍ (Ban Naduay)

Code: 1662027, Coordinates: 19.867, 102.117

#### ທາດຫຼວງ (Ban Nakhouang)

Code: 1957178, Coordinates: 19.859, 102.128

#### ນາລົກ (Ban Nalok)

Code: 11223765, Coordinates: 19.768, 102.037

#### Ban Nalongtèng (Ban Nalongteng)

Code: 1661650, Coordinates: 19.867, 102.117

#### ນາຫຼວງ (Ban Nalouang)

Code: 1661641, Coordinates: 19.87, 102.139

#### Ban Namokhou

Code: 11223767, Coordinates: 19.737, 102.004

#### Ban Nanonghèo (Ban Nanongheo)

Code: 1661313, Coordinates: 19.778, 102.018

#### Ban Nap

Code: 1953538, Coordinates: 19.751, 101.946

#### ນາໂພ (Ban Napho)

Code: 1661241, Coordinates: 19.821, 102.045

#### ນາຊາງ (Ban Nasang)

Code: 1957164, Coordinates: 19.867, 102.126

#### ນາຕານ (Ban Natan)

Code: 1661124, Coordinates: 19.932, 102.277

#### Ban Nathua

Code: 1661058, Coordinates: 19.906, 102.258

#### ນາຊາງ (Ban Naxang)

Code: 1957163, Coordinates: 19.868, 102.134

#### ນາຊ່າວ (Ban Naxao)

Code: 1660994, Coordinates: 19.825, 102.051

#### ຫນອງຄຳ (Ban Nongkham)

Code: 1957162, Coordinates: 19.878, 102.13

#### ຫນອງຊາຍ (Ban Nongsay)

Code: 1957134, Coordinates: 19.908, 102.163

#### ຫນອງໂຕກ (Ban Nongtok)

Code: 1660658, Coordinates: 19.787, 102.056

#### ຫນອງຊາຍ (Ban Nongxay)

Code: 1953529, Coordinates: 19.667, 101.851

#### Ban Nouaynôk Noy (Ban Nouaynok Noy)

Code: 1663699, Coordinates: 19.88, 102.262

#### Ban Noun

Code: 1660610, Coordinates: 19.883, 102.2

#### ນູນສະຫວາດ (Ban Nounsavat)

Code: 1660609, Coordinates: 19.881, 102.2

#### ອູ້ (Ban Ou)

Code: 1660586, Coordinates: 19.778, 101.978

#### Ban Oung-Nam

Code: 11223801, Coordinates: 19.842, 102.148

#### Ban Pagnakhalouang

Code: 1957121, Coordinates: 19.915, 102.289

#### ປ່າຫົກ (Ban Pahok)

Code: 1663876, Coordinates: 19.804, 102.075

#### Ban Pakhen

Code: 11223806, Coordinates: 19.846, 102.191

#### ປາກປາ (Ban Pakpa)

Code: 1660472, Coordinates: 19.959, 102.271

#### ປາກເພາະ (Ban Pakpho)

Code: 1953528, Coordinates: 19.672, 101.864

#### ປາກຊີ (Ban Paksi)

Code: 1660453, Coordinates: 19.768, 101.967

#### ປາກເຊືອງ (Ban Pakxuang)

Code: 1660432, Coordinates: 19.97, 102.246

#### ປ່າຫມີ່ (Ban Pami)

Code: 1660403, Coordinates: 19.817, 102.083

#### ຜາໂອ (Ban Pha-O)

Code: 1660179, Coordinates: 19.941, 102.221

#### ຜາແດງ (Ban Phadeng)

Code: 1660308, Coordinates: 19.991, 102.366

#### ໂຄມຂວາງ (Ban Phanglouang)

Code: 1660192, Coordinates: 19.889, 102.145

#### ຜານົມ (Ban Phanom)

Code: 1660188, Coordinates: 19.886, 102.158

#### ພະບາດ (Ban Phasak)

Code: 1957146, Coordinates: 19.883, 102.146

#### ຜາສຸກ (Ban Phasouk)

Code: 1957150, Coordinates: 19.891, 102.16

#### ພິກໃຫ່ຍ (Ban Phok-Gnai)

Code: 1660059, Coordinates: 19.906, 102.228

#### ພິກນ້ອຍ (Ban Phok-Noy)

Code: 1660442, Coordinates: 19.892, 102.223

#### Ban Phônkèo (Ban Phonkeo)

Code: 1957147, Coordinates: 19.887, 102.15

#### ໂພນງາມ (Ban Phonngam)

Code: 1957087, Coordinates: 19.962, 102.26

#### ໂພນສະອາດ (Ban Phonsaat)

Code: 1957135, Coordinates: 19.9, 102.149

#### ພອນໄຊ (Ban Phonxai)

Code: 1957112, Coordinates: 19.93, 102.205

#### ໂພນໄຊ (Ban Phonxai)

Code: 1957166, Coordinates: 19.869, 102.096

#### ພູດອກໄມ້ (Ban Phoudokmai)

Code: 1957145, Coordinates: 19.896, 102.149

#### ພູຫນອກ (Ban Phoumok)

Code: 1662275, Coordinates: 19.86, 102.112

#### ພູຫນອກ (Ban Phoumok)

Code: 1957177, Coordinates: 19.864, 102.118

#### ໂພນເຮືອງ (Ban Phoumuan)

Code: 1659778, Coordinates: 19.905, 102.162

#### Ban Phousoung

Code: 1659749, Coordinates: 19.951, 102.409

#### Ban Pôngvan (Ban Pongvan)

Code: 1659656, Coordinates: 19.86, 102.102

#### ສັງຄະໂລກ (Ban Sangkhalok)

Code: 1659432, Coordinates: 19.871, 102.112

#### Ban Sèn Tiane (Ban Sen Tiane)

Code: 1659252, Coordinates: 19.95, 102.333

#### ແຊນຄະລົກ (Ban Senkhalok)

Code: 1658074, Coordinates: 19.702, 101.895

#### ແສນສຸກ (Ban Sensouk)

Code: 1957092, Coordinates: 19.95, 102.237

#### Ban Sianglôm (Ban Sianglom)

Code: 1957155, Coordinates: 19.88, 102.314

#### ສ້ຽວ (Ban Sieou)

Code: 1659227, Coordinates: 19.967, 102.283

#### ສິງ (Ban Sing)

Code: 1659211, Coordinates: 19.817, 102.067

#### ສິງ (Ban Sing)

Code: 1659212, Coordinates: 19.832, 102.01

#### Ban Souey

Code: 1659035, Coordinates: 19.667, 101.85

#### ຕາດ (Ban Tat)

Code: 1953539, Coordinates: 19.745, 101.998

#### Ban Thaoui

Code: 1658610, Coordinates: 19.98, 102.343

#### ທ່າແປ້ນ (Ban Thapen)

Code: 11203500, Coordinates: 19.753, 101.997

#### ຕີນຜາ (Ban Tinpha)

Code: 1658422, Coordinates: 19.792, 102.07

#### ບ້ານຊ່າງຄ້ອງ (Ban Xangkhong)

Code: 1957148, Coordinates: 19.9, 102.157

#### ຊາດ (Ban Xat)

Code: 1658097, Coordinates: 19.829, 102.105

#### ບ້ານຊຽງແກ້ວ (Ban Xiangkeo)

Code: 1658049, Coordinates: 19.864, 102.118

#### ຊຽງລ້ອມ (Ban Xianglom)

Code: 1658039, Coordinates: 19.873, 102.235

#### ບ້ານຊຽງມວກ (Ban Xiangmouak)

Code: 1658035, Coordinates: 19.815, 102.106

#### ຊົມ (Ban Xom)

Code: 1658002, Coordinates: 19.806, 102.001

#### ຢາງ (Ban Yang)

Code: 1953533, Coordinates: 19.7, 101.957

#### Luang Prabang

Code: 1655559, Coordinates: 19.893, 102.153

### ນ້ຳບາກ (Nambak)

Code: LP-03, Coordinates: 20.668, 102.383
Villages: 166

#### ບໍ່ເຫຼັກ (Ban Bolek)

Code: 1664899, Coordinates: 20.283, 102.2

#### ບົມ (Ban Bom)

Code: 1954774, Coordinates: 20.636, 102.48

#### Ban Bouam

Code: 1653203, Coordinates: 20.865, 102.542

#### Ban Chalèng (Ban Chaleng)

Code: 1954770, Coordinates: 20.643, 102.366

#### Ban Chèk-Tai (Ban Chek-Tai)

Code: 1658438, Coordinates: 20.794, 102.488

#### Ban Chèngxang (Ban Chengxang)

Code: 1955585, Coordinates: 20.383, 102.317

#### Ban Don

Code: 1954321, Coordinates: 20.626, 102.513

#### Ban Donkham

Code: 1955591, Coordinates: 20.361, 102.352

#### ດ່ວນໃຕ້ (Ban Douan-Nua)

Code: 1654969, Coordinates: 20.856, 102.572

#### ດ່ວນໃຕ້ (Ban Douan-Nua)

Code: 1954536, Coordinates: 20.857, 102.571

#### ດ່ວນໃຕ້ (Ban Douan-Tai)

Code: 1657514, Coordinates: 20.871, 102.609

#### Ban Duhang

Code: 1954447, Coordinates: 20.723, 102.592

#### Ban Gnagnè (Ban Gnagne)

Code: 1954781, Coordinates: 20.624, 102.329

#### Ban Gnapoy

Code: 1954512, Coordinates: 20.83, 102.513

#### Ban Hai

Code: 1954681, Coordinates: 20.84, 102.477

#### Ban Hat-Hai

Code: 1956727, Coordinates: 20.33, 102.284

#### Ban Hèn (Ban Hen)

Code: 1954692, Coordinates: 20.821, 102.436

#### Ban Hin-Ong

Code: 1954324, Coordinates: 20.627, 102.595

#### Ban Hit

Code: 1954771, Coordinates: 20.656, 102.46

#### ຮອງຖູໃຫ່ຍ (Ban Hongthou-Gnai)

Code: 1955572, Coordinates: 20.413, 102.165

#### ຮອງຖູໃຫ່ຍ (Ban Hongthou-Noy)

Code: 1955581, Coordinates: 20.401, 102.148

#### Ban Houakèng (Ban Houakeng)

Code: 1956714, Coordinates: 20.273, 102.162

#### ຫົວນາ (Ban Houana)

Code: 1663481, Coordinates: 20.46, 102.334

#### Ban Houana

Code: 1954485, Coordinates: 20.756, 102.53

#### ຫົວນາ (Ban Houana)

Code: 1955562, Coordinates: 20.46, 102.334

#### Ban Houay Mac

Code: 1663753, Coordinates: 20.333, 102.35

#### Ban Houay Ngat

Code: 1663717, Coordinates: 20.65, 102.433

#### Ban Houay-Ang-Nua

Code: 1954778, Coordinates: 20.638, 102.369

#### Ban Houay-Ang-Tai

Code: 1954777, Coordinates: 20.64, 102.397

#### ຫ້ວຍຫົກ (Ban Houay-On)

Code: 1954825, Coordinates: 20.531, 102.419

#### Ban Houaychang

Code: 1954448, Coordinates: 20.732, 102.581

#### Ban Houayfa

Code: 1663671, Coordinates: 20.599, 102.348

#### Ban Houayfalao

Code: 1663670, Coordinates: 20.63, 102.402

#### ຫ້ວຍຍາງ (Ban Houaygnang)

Code: 1954338, Coordinates: 20.591, 102.54

#### ຫ້ວຍຮຽມ (Ban Houayhok)

Code: 1955589, Coordinates: 20.36, 102.392

#### Ban Houayhoua

Code: 1954726, Coordinates: 20.728, 102.449

#### ຫ້ວຍຄຳ (Ban Houaykham)

Code: 1954793, Coordinates: 20.582, 102.422

#### Ban Houaykhong

Code: 1954724, Coordinates: 20.732, 102.479

#### Ban Houaykhoua

Code: 1662982, Coordinates: 20.428, 102.241

#### Ban Houaykhoua

Code: 1955563, Coordinates: 20.457, 102.348

#### ຫ້ວຍເຄືອ (Ban Houaykhua)

Code: 1954840, Coordinates: 20.494, 102.399

#### ຫວຍກ້ອງ (Ban Houaykong)

Code: 1954484, Coordinates: 20.73, 102.507

#### ຫ້ວຍຫົກ (Ban Houaykou)

Code: 1954796, Coordinates: 20.557, 102.429

#### ຫ້ວຍແລງ (Ban Houayleng)

Code: 1954444, Coordinates: 20.689, 102.502

#### ຫ້ວຍຫ້າ (Ban Houayngu)

Code: 1954314, Coordinates: 20.657, 102.537

#### Ban Houaysua

Code: 1954542, Coordinates: 20.911, 102.59

#### Ban Houaythiam

Code: 1955601, Coordinates: 20.345, 102.368

#### Ban Houaythong

Code: 1658507, Coordinates: 20.413, 102.276

#### ຫ້ວຍຕີນ (Ban Houaytin)

Code: 11249625, Coordinates: 20.664, 102.426

#### ຫ້ວຍຮຽມ (Ban Houaytong)

Code: 1955590, Coordinates: 20.368, 102.35

#### Ban Houayvè (Ban Houayve)

Code: 1954715, Coordinates: 20.781, 102.469

#### ຫ້ວຍເວີ (Ban Houayveu-Gnai)

Code: 1954837, Coordinates: 20.506, 102.447

#### ຫ້ວຍເວີ (Ban Houayveu-Noy)

Code: 1954839, Coordinates: 20.517, 102.455

#### ຫ້ວຍເຢັນ (Ban Houayyen)

Code: 1954738, Coordinates: 20.692, 102.477

#### ຫ້ວຍເຢັນ (Ban Houayyen)

Code: 1954772, Coordinates: 20.665, 102.482

#### ກະເຈັດ (Ban Kachet)

Code: 1954799, Coordinates: 20.571, 102.354

#### ກະລັງ (Ban Kalang)

Code: 1954827, Coordinates: 20.527, 102.311

#### Ban Kang

Code: 1955593, Coordinates: 20.353, 102.239

#### ຂັນລຸ່ມ (Ban Khan-Loum)

